ModelDate, MonthlyFactor2030, MonthlyFactor2070, MonthlyFactor2070DEW, MonthlyFactor2070WMW
1/01/1915,1.0400471020946762,1.2397422569307932,0.8634548847756285,1.176288926249262
2/01/1915,1.0036875981808904,1.3302836694159565,1.3855512865462656,3.4469779217153476
3/01/1915,1.0448677236341715,1.58140271639883,1.3233141110065076,5.122787527128719
4/01/1915,1.0312858818097592,1.0995340872862678,1.001343969449036,1.7281229011407802
5/01/1915,0.9752956370122096,0.6949199143740721,0.9301627899152015,1.170529130050318
6/01/1915,0.9696497506557272,0.8637882101097013,0.8727849503703945,1.109608784300364
7/01/1915,0.986280555779511,0.9454303241327537,0.9459363849828274,1.0412511733301995
8/01/1915,1.0033774398379463,0.9989706034508097,1.0047007139598865,1.0256451370144022
9/01/1915,1.001333919943759,1.0009025164315462,1.0044520376083421,1.0133116423363455
10/01/1915,0.998308725863179,1.0004924844832175,1.0054861103237063,1.0045744230242848
11/01/1915,1.01658911266561,0.9024077125288861,0.7012016212260558,1.42324769171599
12/01/1915,1.1853971391431133,1.327751323555322,1.1041766976811884,1.7786123137807026
1/01/1916,1.097168671669868,1.3801883663500938,0.9181614511515702,1.6897273218797035
2/01/1916,1.5600295287111519,2.2565162424961365,0.8601423019701736,4.377630630376539
3/01/1916,1.393173652795424,1.6312299932304108,0.980273439015563,3.2046293058701845
4/01/1916,1.093443002769283,1.0964485890610387,0.9270538462460234,1.2793590216124024
5/01/1916,1.001391746587368,0.9661446805191085,0.8831070368033539,1.0331839336922573
6/01/1916,1.0059484603197009,0.9977224389021995,0.9608880045673545,1.0435106595788188
7/01/1916,1.028212470470864,1.052985348052492,1.0663176169487734,1.091514276255968
8/01/1916,1.010779220842922,1.0217145844485171,1.0327665181723886,1.0156719648232375
9/01/1916,1.0038757656359507,1.0112855752866736,0.9560885586164047,1.1013798596505595
10/01/1916,0.9455013808838668,0.8767966671668151,0.6576431190736007,0.9034557322936289
11/01/1916,1.065605636105505,0.8579458735939665,0.6645354726966214,1.2269029203841244
12/01/1916,1.1577529042722574,1.1239156664277639,1.0927726124563168,1.670018217700669
1/01/1917,1.0130345096398232,1.0554647855063466,0.8869451028911499,1.2600529397198927
2/01/1917,1.0233610633710646,1.1369680967552114,1.3840643808857938,1.6522624830784771
3/01/1917,1.1918117926262282,1.195278513215213,1.1551406736550365,2.210587137358915
4/01/1917,1.0193444506253575,0.945034288158594,0.9480345491592131,1.3130214837130392
5/01/1917,1.0225402918365436,0.9581296372319982,0.892861455135024,1.3127614181985836
6/01/1917,1.0207062967944165,1.0005262383230247,0.9622804043846238,1.2245491751499822
7/01/1917,1.018811967845315,1.013478180869475,1.0002939088423954,1.1398962338359442
8/01/1917,1.0104022467760334,1.0132042955629965,1.0136999381992626,1.065905508919377
9/01/1917,1.0039652411300868,1.00548310122611,0.9979420030408598,1.1799841527033572
10/01/1917,1.0042070429436265,1.0061783238588835,1.006964876233169,1.0149773275835834
11/01/1917,1.0009326962206335,0.9212116879501189,0.7718707789677386,1.3736481833760732
12/01/1917,1.0999283259973147,1.0506821173833365,1.0671625120006696,1.7423168186372224
1/01/1918,0.9375259580212627,1.1191529460531309,0.8884450543538697,1.34517633227615
2/01/1918,1.018616541922954,1.0994096746469137,1.3624999209912236,1.928521791266713
3/01/1918,1.02869001027446,1.069474233950428,1.0703010231101688,1.461472243925128
4/01/1918,1.0008211551351622,0.9405908326548944,0.9624028837641491,1.4135204464368625
5/01/1918,0.9790275220152087,0.9766166018745862,0.9696830881523806,1.4233493922714808
6/01/1918,1.000074133721544,1.0006368381052009,1.0028384382042614,1.2566385423982678
7/01/1918,1.0040823453392158,1.009382339702175,1.0180685512952083,1.1350932371295797
8/01/1918,1.0025096420371056,1.0076260943173792,1.013580658785366,1.0431158482272807
9/01/1918,1.153001297166059,2.0331507482866167,1.551932301936412,0.8864334773109952
10/01/1918,0.9921645742997454,1.0902923724954499,0.7762791153332167,0.8133593403389449
11/01/1918,1.0516663934615904,0.8952779086949684,0.44212643487724834,1.514323262051622
12/01/1918,1.0740364801845153,1.0823642394999176,0.9386747719530526,1.6272606935851963
1/01/1919,0.9933924729927701,1.06679414593155,0.8357021428671766,1.25632181656006
2/01/1919,0.9934421837293657,1.0897426208065613,1.4237220278247098,2.350971605066153
3/01/1919,1.1092962180016332,1.2982174980871115,1.1791842817624916,9.74998459373332
4/01/1919,1.0417833606794744,1.033494539066067,1.00538858554349,2.15475957119279
5/01/1919,1.000431471048851,1.0147837549591623,0.9527659931307051,1.234797222813992
6/01/1919,1.0043831627256739,1.027643816211153,0.9983981757499202,1.170071730735925
7/01/1919,1.01110667390559,1.0372028756828777,1.0392197719526242,1.1062889966698128
8/01/1919,1.0068937120623127,1.0177676009392573,1.0233986544075395,1.0398682070392589
9/01/1919,0.9678803229365832,0.9965107832393537,1.0044721317600072,1.4807779142854616
10/01/1919,0.9578781905541471,0.9521805007184261,0.9126461482854353,0.9567366178222882
11/01/1919,0.9612755130092188,0.9354688710219818,0.8348155432231249,1.2364612864009095
12/01/1919,1.1441655217047921,1.132582977274871,1.2231749167305634,1.7927311073459813
1/01/1920,1.053219359024321,1.1831148923309553,0.9229824231658948,1.3319174531186404
2/01/1920,1.0279562674869618,0.9973257401323273,1.1583997005461282,2.317389998163074
3/01/1920,1.03959889435669,1.0655040915948273,1.0767243242209628,1.4069462576959417
4/01/1920,0.9908758695280265,0.8811779705272105,1.0484702120687037,1.293628890291708
5/01/1920,1.0063622823791736,0.9737416030879146,0.9708439211253247,1.455064716697023
6/01/1920,0.9757218801117729,0.9501351955394775,0.8954187968879557,1.0395317735987264
7/01/1920,1.0083455708070017,1.0304944430356233,0.9995304304142102,1.0572819042202326
8/01/1920,1.0013909722247019,1.000999341248194,1.052032938274447,1.02051862793106
9/01/1920,0.9941023058556536,1.003421474034555,1.0062689553196236,1.0156228476468696
10/01/1920,0.939281676955481,0.8230181309069766,0.5897412277061086,1.0231196620324337
11/01/1920,1.058468772206024,0.8952732311919632,0.43560868710240275,1.5623065777024143
12/01/1920,1.1230778220246829,1.224456462905185,1.1036708249366023,1.671579731066743
1/01/1921,1.1461911240281586,1.3685965335369537,0.8918505710599767,3.3492905878613284
2/01/1921,1.8995057643998834,2.4714868749587726,0.5650034104979222,8.114130580389775
3/01/1921,1.3246942402846262,1.3575073696411182,0.772077067122155,3.550649680443773
4/01/1921,1.1205117481508258,1.0507062596592107,0.7187908675342766,1.3678888712192896
5/01/1921,1.0264562237421968,0.9174266553399538,0.7378345033639906,1.026690056221377
6/01/1921,1.0254191769807703,1.0022642716657615,0.841516206985042,1.0607952672337242
7/01/1921,1.025338970905236,1.0394232232299725,0.9454439615551765,1.0587913562769817
8/01/1921,1.0198285047896352,1.0408130713040442,0.9976221583437336,1.0378203431393234
9/01/1921,0.9986825369269383,1.0111937632411225,1.0009371253422257,1.013359326641129
10/01/1921,0.9931818348930622,0.9983311025201935,0.9969575449485515,1.1044419481867005
11/01/1921,1.086275140067047,0.8860550362814822,0.5478434987109491,1.555213371391194
12/01/1921,1.175653858536249,1.270748712012115,1.1408752344039421,1.5661014917760596
1/01/1922,1.0261960284329243,1.1028816810856614,0.9243081505501587,1.2632214836655618
2/01/1922,1.0420296855951758,1.0864878500963024,1.4846806730803388,3.5073275428269564
3/01/1922,1.1515099759253613,1.2124071448130602,1.3049407779525142,8.529526496087438
4/01/1922,1.121895055964437,1.078804383583192,1.0831896095989697,2.3574834625316323
5/01/1922,1.0584347304140425,0.9882224183528797,0.9054699942246528,1.2314901740079218
6/01/1922,1.0342783615750402,1.0126358625646912,0.9928852714758745,1.1789556192654667
7/01/1922,1.0298887908841168,1.037710572540364,1.037584745968984,1.1238950906270382
8/01/1922,1.0178487077008933,1.0308552578048682,1.0341642648582339,1.062853406931748
9/01/1922,1.0056158493744154,1.0115742924903914,1.016924883256835,1.0190496343314563
10/01/1922,0.9798383832283201,0.9289629735424865,0.6760572040546632,1.0802675224581004
11/01/1922,1.0819606341411205,0.8427903514733525,0.5676793259713099,1.3126854352024255
12/01/1922,1.0940059174227152,1.188155254520943,1.2049558543938048,1.6937247558040873
1/01/1923,1.2902015776021059,1.3465010232758923,0.9156415152423427,6.177929023717206
2/01/1923,1.8206851306451157,1.7818594907497245,0.7915270042345043,6.816923299380167
3/01/1923,1.1801661355714033,1.1326686120751497,0.9009893904257349,2.6743912127388962
4/01/1923,0.9850700704370994,0.8310940546741288,0.9209780672241205,1.1020235424763347
5/01/1923,1.0024226464694652,0.9039678156876724,0.7813397232007874,1.0829281685771683
6/01/1923,0.9481275067002612,0.8863610078819099,0.7544854773427382,0.9378884798815347
7/01/1923,1.0051381994552422,0.9855015603802204,0.9385020405843988,1.0162862209467212
8/01/1923,1.0054185030294018,1.0016746751370644,0.9892561723253177,1.012648867928839
9/01/1923,0.9574447805499933,1.012178043802563,0.9536319734760844,1.6773193147581613
10/01/1923,0.9022640739786397,0.8886716393164893,0.6982708510511018,0.783288512281456
11/01/1923,0.96685165206598,0.901481731074176,0.7006084775879828,1.3616991480461031
12/01/1923,1.070684114119582,1.0271153313676655,0.9621443523781686,1.861686030989198
1/01/1924,1.0188046789261973,1.0898772639849832,0.9229975338619797,1.2614700562972623
2/01/1924,1.0537378843135528,1.136906616420528,1.5214168460482351,1.7841364561535584
3/01/1924,1.083401550948475,1.0847054424076152,1.0136819833689412,1.3021874297112899
4/01/1924,1.0376163368689078,0.9281335065360083,0.9585836057034542,1.17962713297146
5/01/1924,0.9834651447322637,0.9816664282859057,0.9960535932090522,1.1034868802231803
6/01/1924,1.0031003324931276,1.0040600182813348,1.003993241447608,1.0355409903648007
7/01/1924,1.0027880344458293,1.003486672519535,1.003704855106676,1.0221808126574685
8/01/1924,0.9995221326832449,1.0016308546817507,1.0032105271420628,1.0120620703026901
9/01/1924,1.0005901319722332,1.0025068553653267,1.0026057934739518,1.0130687143784955
10/01/1924,0.9579229519460716,0.7241250680645768,0.33649292147030996,0.6834484971814061
11/01/1924,1.085652675556708,0.7977552845675087,0.440591771238541,1.1687371835625093
12/01/1924,1.134361424833636,1.202903037230044,1.0450735714181967,1.5953946874888711
1/01/1925,0.9709857351618038,1.080059072103314,0.7890970474856175,1.2749040362467645
2/01/1925,1.0028584815908452,1.0494579315660064,1.2280105721375476,3.382246463737299
3/01/1925,1.0915764396910856,1.068266017795658,0.9563929541511413,4.769934625603225
4/01/1925,1.0285487151131107,0.9136192222881041,0.7964526791257213,1.4671183070075509
5/01/1925,0.9573717659340567,0.8402367184427615,0.7908160621727729,1.155810192243657
6/01/1925,0.9317674962770084,0.8648565599524364,0.697334659980521,1.0405322812803675
7/01/1925,1.0104125368230454,0.9915315939434145,0.9332760457850611,1.118873267533094
8/01/1925,1.0116478780912717,1.016148200379667,1.025433446985316,1.0519692298108787
9/01/1925,1.0052865780664972,1.0082826072084927,0.9770962922152155,1.039738465116893
10/01/1925,0.976478181255817,0.9715385938707496,0.9398730892855147,0.9599733921058146
11/01/1925,1.0711419843639909,0.8782606088228735,0.5392348756335479,1.6363559309600129
12/01/1925,1.0939689519368774,1.0407035500098107,1.008067044054358,1.6458785296237788
1/01/1926,1.1007034538106675,1.2690624339877021,0.9171162223419494,1.16679521053006
2/01/1926,0.9999194499100865,1.0390303868466497,1.3641438497815543,2.0868994975379893
3/01/1926,1.074464371580716,1.1006105913451418,1.0928452859362483,3.667890255432889
4/01/1926,0.8789132621061406,0.7979621794096553,1.2004570329682944,1.2016641561068386
5/01/1926,0.9704177471498221,0.8398793840341957,1.0087990795724295,1.309292101479496
6/01/1926,0.9841162200300811,0.9720644458459478,1.0265635425366924,1.2154023200494253
7/01/1926,1.0012672601104229,1.0062667696141532,1.0528395495101979,1.1304280786597714
8/01/1926,1.0036819216197386,1.0093701674125555,1.0337633463639817,1.0669594443673407
9/01/1926,1.0028350968027984,1.0067073530519077,1.0202234007913127,1.017102738600138
10/01/1926,0.9231285141189712,0.7802068374881597,0.7165913034205986,0.9318313792168933
11/01/1926,1.120646255819967,1.0164288672571982,0.5571055782304802,1.4378032962236318
12/01/1926,1.100600551303852,1.0562711500586677,0.9376188366009359,1.7712305290329364
1/01/1927,1.083634184410277,1.126999911832708,0.7716452131719523,1.4859662230881863
2/01/1927,1.2750742068932595,1.1417951518178437,1.1047546041022487,5.5129917240627915
3/01/1927,1.4808729513280656,1.1514922080593413,0.5832666380100722,4.033858264490475
4/01/1927,1.1628415796554956,0.862328656758838,0.8443382104416313,1.4901515420386873
5/01/1927,1.0037239796253177,0.8989195185620679,0.858695138865959,1.0319070722356753
6/01/1927,0.9011106325789671,0.8519137378916043,0.87074325984593,0.9184839761721427
7/01/1927,1.0118499709039208,1.0073200057233822,0.9729681414474487,1.0331505056679646
8/01/1927,1.021962356905841,1.0375550261522304,1.0215699608546474,1.0353859933704492
9/01/1927,1.0099538032186866,1.0182725355217146,1.0183178998151452,1.014855963783345
10/01/1927,0.958799783243366,0.8392043768741136,0.652975233629338,0.9119422990341063
11/01/1927,1.0148130532112722,0.846050281445613,0.48441061324530205,1.3827869836616398
12/01/1927,1.1146316443155515,1.0888209689401,1.0778132613468954,1.662799713903434
1/01/1928,0.9758526438698647,1.007345244917023,0.8785129611875035,1.24243435650522
2/01/1928,1.0301595915986554,1.091732474078549,1.3315636325790619,1.6485172853529284
3/01/1928,1.0615759292259896,1.0904497426007398,0.9912854725807253,1.741715623318554
4/01/1928,1.0259644496671119,0.955576427325867,0.9452930505397573,2.695220653559768
5/01/1928,1.0074040397961488,0.9478151544126893,0.8255998663159888,1.3751492396018992
6/01/1928,0.9963801829426082,0.9621013701723243,0.8991525558850078,1.2129762931122254
7/01/1928,1.0043273204721679,0.9985606794585415,0.9775015679979573,1.11590576284423
8/01/1928,1.0049608461725865,1.0072501395407891,1.0025974638003061,1.0541720549947378
9/01/1928,1.0035109584128719,1.0082108980357605,1.0072081384951077,1.0188086221356472
10/01/1928,0.9676841241535943,0.9638888627732685,0.9295637172011688,0.9569621334643225
11/01/1928,1.0130675496308121,0.8457513510691815,0.6347957709499306,1.4491720928682559
12/01/1928,1.1309245898122076,1.1141811127068113,1.1356490214703652,1.7307418813032807
1/01/1929,0.9604005862249017,1.0730857918104373,0.8310988211579535,1.35614180367942
2/01/1929,1.0097602325230763,1.072698965523907,1.3516714037901256,1.7543209300688438
3/01/1929,1.0764315113395984,1.0495045728377028,0.946534464560707,1.3727312214972651
4/01/1929,0.9987791526947137,0.8996650842357432,0.8409539013158622,1.2148550022126947
5/01/1929,1.007630108149063,0.9757097801521117,0.9314916222634421,1.28531048958318
6/01/1929,0.986483358833957,0.9934590529121425,0.8738840907800176,0.7523147071159715
7/01/1929,1.0049863137912765,1.0049863137912765,1.000188461512226,1.065980829737808
8/01/1929,1.0044718638887313,1.0059026232097865,1.0002147402433403,1.0263299322833852
9/01/1929,1.0021839736437237,1.0040765849137772,1.00202548541267,1.0195241348453012
10/01/1929,0.961424231825256,0.9507772064854818,0.9132214899012999,0.9719353241855775
11/01/1929,1.002217977010485,1.0011235679998622,0.9967831204139376,1.0129015424519876
12/01/1929,1.16994864538521,1.315438376891904,1.3522473778186705,1.475984700005842
1/01/1930,1.0954691383480897,1.2668823377813616,0.8897083525847584,1.2023767063373785
2/01/1930,1.0420812094516851,1.1361678945307196,1.279904107647003,1.8529399027341509
3/01/1930,1.093116786719083,1.2654053107022576,1.0325963780725471,3.1062431751191832
4/01/1930,1.0390942944367902,1.0740107130149283,1.0737431731849514,1.42275977724945
5/01/1930,1.0396990333911205,1.0529370010150694,0.9304454421867968,1.3100457147104645
6/01/1930,1.0446509972001428,1.0876920931477319,0.9919165941583107,1.2253434418819278
7/01/1930,1.0321092146356858,1.0776999016205435,1.0323154876134883,1.136566368257629
8/01/1930,1.0157467844372743,1.040447026987827,1.0288421385878552,1.0618603226309642
9/01/1930,1.0055957535974662,1.0176325517871818,1.002016245721071,1.0301831972540358
10/01/1930,0.9616485957323183,0.9569059001597012,0.8786608867660436,0.9444244852845587
11/01/1930,1.061707438983192,0.8808980421887349,0.5384169073041086,1.5445275091310906
12/01/1930,1.0185305223508037,0.9615720814738964,0.9583914417351332,1.5225086027534633
1/01/1931,1.110693103241866,1.1807785983564931,0.8078473976946801,1.266075169195313
2/01/1931,1.014915684863711,1.0539610633389156,1.286160405341137,2.148689406160633
3/01/1931,1.166266535637511,1.1741283800304911,0.9924202412016528,1.297548049863196
4/01/1931,1.0347921506834394,1.0232436075043094,0.9378099505973132,1.2576209129435778
5/01/1931,1.0123154634814127,0.910322584439229,1.010208116251532,1.0766888455300236
6/01/1931,0.8404146414962258,0.8345304003482498,1.1233322475042216,0.7600567723157537
7/01/1931,1.004232819993229,1.0056618430645632,1.0003925663663307,1.0260637096704885
8/01/1931,1.0044707376059332,1.00450641659394,1.0012316379198412,1.019808776467439
9/01/1931,1.0022117893792102,1.0026057934739518,1.0015864404356407,1.0164690667578207
10/01/1931,0.9421566769060705,0.9303967138023642,0.7516038396940447,0.9092568058688361
11/01/1931,1.033203869142355,0.8273176841424951,0.5003653271933827,1.4096655729707308
12/01/1931,1.070723744477567,1.2272181466251353,1.232185039599202,1.5030386353108285
1/01/1932,0.9724114260178162,1.038013348789133,0.7773398260805896,1.7990114284986425
2/01/1932,1.0753960083393437,1.272101425847935,1.1889329751734954,6.739430926891228
3/01/1932,1.123927124998816,1.1752047053802386,0.9929117133904533,2.9187388986412297
4/01/1932,0.9997534983977164,0.9638165564003891,0.8901815567732253,1.2352062950700573
5/01/1932,0.9716593228615109,0.9126094870705831,0.8590515905873098,1.11124093515639
6/01/1932,1.0041352818757197,1.009237420669076,0.9336799232269201,1.1402147553140136
7/01/1932,1.0080777610116751,1.0218337730624019,0.9812739679677981,1.0867257165210205
8/01/1932,1.0039194249174213,1.008060279820696,1.003042707777277,1.0295645893862326
9/01/1932,1.0019568848640874,1.005990505214105,1.0021448721493047,1.0112098816751034
10/01/1932,1.001543980245835,1.0046162575647977,1.0038885536802709,1.010939132538394
11/01/1932,0.9840478467237497,0.9432412681984191,0.814634076655665,1.240891174348451
12/01/1932,1.1411672831539363,1.1077299007551789,1.105575289351769,1.7234512585594197
1/01/1933,1.1143043012091678,1.2402312659501604,0.8307764777085089,1.3037415077123415
2/01/1933,1.0409222800268112,1.0310155176353542,1.0865519001187698,1.945013033786916
3/01/1933,1.094718761138784,1.074656541642381,1.0282534836901918,1.3107024229482274
4/01/1933,1.0513915820867838,1.0390173906269615,0.9283055752756088,1.3097285834339802
5/01/1933,0.9946354590128869,0.8756563001413109,0.8149441435157633,0.9995252818056264
6/01/1933,1.0074920132242544,1.0029983418937207,0.9894049898021363,1.066551517819949
7/01/1933,1.0036274047314904,1.0044903322238679,0.9957787908465291,1.0248255430172484
8/01/1933,1.0055092438349034,1.0046776842221536,1.0015370130550731,1.0226589783282352
9/01/1933,1.0011078236040074,1.0047470483896526,0.9877031865332687,1.0136288918994383
10/01/1933,0.9689824451850144,0.8817253732646977,0.9103460954720168,0.9138008094338281
11/01/1933,1.0001987473825638,0.9983123249614861,0.9919514820689928,1.0078070087924704
12/01/1933,1.115769675692578,1.2372290827864143,1.279733873794686,1.5418597307210506
1/01/1934,0.9877601387810059,1.108079705703363,0.9736714846469735,1.2369680814865422
2/01/1934,1.1318096139457046,1.25728140291174,1.26432637230822,2.4485866370255067
3/01/1934,1.1539650313115932,1.1458736641896732,1.1378102265382921,2.9965495770301644
4/01/1934,1.0648300215975577,1.0888645059112096,1.1059712946017184,1.580056986327773
5/01/1934,1.0096597998399175,0.9974354380400238,0.9484952364413223,1.3135974979363447
6/01/1934,0.968505480379703,0.9688836168343691,0.9047533991662452,1.1036057437240636
7/01/1934,1.0046120141406951,1.0116676642968243,1.0146936209249393,1.0948797532396604
8/01/1934,1.00375460118568,1.009301220733224,1.0110723871094534,1.0334047205971875
9/01/1934,0.9979758388155558,1.005780429052549,1.006690557400261,1.0207565696135579
10/01/1934,0.9127047397131892,0.846995034214915,0.7052775222312992,0.8577606270001706
11/01/1934,1.0162570119602818,0.8187830649243958,0.4069891462017613,1.5562044001905881
12/01/1934,1.115796803880086,1.096870019634784,0.9894967626578333,1.5897460036841944
1/01/1935,1.071594896170795,1.2533776259264087,0.8893772797249868,1.2261054789955437
2/01/1935,1.0245894337596284,1.005988698286525,1.0145230628843325,2.5142163000401214
3/01/1935,1.0365835856360948,1.0860756816717596,0.9732006664621429,3.852796144728901
4/01/1935,0.9022143544466084,0.8530854558038061,1.0276012341353635,2.46019202212498
5/01/1935,0.9758571852701283,0.9226408317738323,0.7108316128839124,1.57601119218172
6/01/1935,0.9744986198563754,0.9529220035775975,0.8235288893375826,1.1894497854438166
7/01/1935,0.9890401168414329,0.9872571588372845,0.9188909017001147,1.1241230562940558
8/01/1935,1.0026674482888054,1.010014498224803,0.9759918533420536,1.0694575463781077
9/01/1935,1.0006005644282325,1.0084436088755444,1.0005200798395788,1.0382442905723532
10/01/1935,0.9541772433648277,0.8898647395772031,0.7601411370652487,0.9212361867258682
11/01/1935,1.0277871410589838,0.8579496614030666,0.639078643299753,1.3759717539198766
12/01/1935,1.0658084341218248,1.0164952886488534,0.92506170406295,1.822267530200274
1/01/1936,1.0869442210509448,1.251331249370391,0.8825932790663695,1.2507218538916631
2/01/1936,0.9893005034283573,1.1308297136074366,1.5958940948534706,3.139698590329548
3/01/1936,1.112785745746198,1.434626110507729,1.8733438511638318,7.979779182765994
4/01/1936,1.0252827442788341,0.9867044402788088,1.0921800164388815,1.3840699115702566
5/01/1936,1.0096030514324676,0.9255007792047151,1.1002263787800541,1.1861408489470755
6/01/1936,0.9040972212048922,0.8936206258237549,0.8099004180729447,0.9265785251718647
7/01/1936,1.0097827110383624,1.0369777197982821,1.0584784829579748,1.1014121169377644
8/01/1936,1.0097110064957997,1.0306914417964816,1.046079953463351,1.0712607465307644
9/01/1936,1.0049910131129052,1.0129419064821343,1.0371714446918692,1.0327028569614696
10/01/1936,0.9952865656417134,0.9897931084327544,0.9769595198871696,1.0194896727617133
11/01/1936,0.9800192928137423,0.9738587113493246,0.9664540924860148,1.0659232616329268
12/01/1936,1.1514857303792019,1.1323344086503453,1.2032673729502539,1.9997364819614647
1/01/1937,1.1316883817169845,1.2323036166386399,0.8212830310656589,1.3130653543044888
2/01/1937,1.0057784012366335,1.098708841212398,1.3689810381327054,2.3673205496270993
3/01/1937,1.202455133629839,1.5772757475100776,1.3526327783488368,5.033388150609311
4/01/1937,1.4210230364904404,2.0884573139386386,1.552596221520825,5.156771078895334
5/01/1937,1.0273716595071474,1.0425048366967256,0.9679373606837436,1.2010022118353663
6/01/1937,0.9513335575663039,0.9527224122791459,0.8860423142854,0.9951387484311105
7/01/1937,1.028785726006087,1.0525524913471527,1.0170744664436855,1.082200946442456
8/01/1937,1.0329183931168935,1.0637051169839775,1.0480297348994712,1.0687691682655314
9/01/1937,1.0178803831316343,1.037909322261364,1.0275506325529444,1.0351724776972833
10/01/1937,0.8978608414858844,0.8699802169985864,0.7888724591128272,0.9030813423674271
11/01/1937,1.0536474047440725,0.8587569520158939,0.48009707354748593,1.4570656350994287
12/01/1937,1.1754450658060964,1.1869320441333853,1.134299061143399,1.5446819016980602
1/01/1938,1.100284037953506,1.1536313290109945,0.8549095618216398,1.263545803411402
2/01/1938,1.1886970404940909,1.2779375643380366,1.3756791271999746,4.168274335124433
3/01/1938,1.1463577436741055,1.1699220767962348,1.1144189982869213,1.926901238281485
4/01/1938,1.0457961703835232,0.9696904194540675,0.9811817243981248,1.226340321844823
5/01/1938,0.96625500256953,0.8582822838070377,0.8680845653845576,0.9503407951560789
6/01/1938,0.9868575957646946,0.9611000220405427,0.9519003011146676,0.9874169513272701
7/01/1938,1.0013649551402661,1.0126709291794538,1.0353418438167077,1.0150561741050002
8/01/1938,1.0187209206434622,1.0434303762561914,1.0678470530745088,1.029885204040253
9/01/1938,1.0054086008747316,1.008414538651464,1.021013340743295,1.298076835990293
10/01/1938,0.9559533927051216,0.8805934128795081,0.6413001366022811,0.975265094738935
11/01/1938,1.0133003781811551,0.8601624367971102,0.6393873282972785,1.4964030761468865
12/01/1938,1.0954524310453018,1.0008111382217029,0.8747920337972113,1.8759185031599552
1/01/1939,0.9658387227965368,1.0088524133102268,0.833677639526217,1.3928915419453871
2/01/1939,0.9809734417540354,0.9385982088409115,0.9856120702126642,2.941284379147621
