ModelDate, MonthlyFactor2030, MonthlyFactor2070, MonthlyFactor2070DEW, MonthlyFactor2070WMW
6/01/1963,0.9413793606119312,0.8522822306738538,0.8030271586957696,0.9975184869909504
7/01/1963,0.9639853717581562,0.9161731924370127,0.9023356643799656,1.0119986443091826
8/01/1963,0.9983027140952407,1.0002290834124268,1.0059020840461554,1.0277963930570442
9/01/1963,1.0048160561904473,1.01195702215821,1.0069895060852272,1.0282178628449123
10/01/1963,0.933462305566581,0.810014096855284,0.7423576023560366,0.8268160952224305
11/01/1963,1.036816103530841,0.8864113524080177,0.45504877344874983,1.3486387965728672
12/01/1963,1.118562181407704,1.0314605912321784,0.774931461370279,1.7544873545064883
1/01/1964,1.1066454812690598,1.2866352004337662,0.8890611224767463,1.2024827032926266
2/01/1964,1.097105009082978,1.0633073675653582,0.8027188456986986,1.7849136178634744
3/01/1964,1.1139406727538521,1.0915958384588547,0.854342675087239,1.3598466752860094
4/01/1964,1.08379652598352,0.9096126142394463,0.7956803338671647,1.2282976268706782
5/01/1964,1.0248798213078967,0.9184361422473492,0.7180383408190602,1.08304417929336
6/01/1964,0.9755412545956379,0.9478369023983932,0.890513646147578,1.0404848003979816
7/01/1964,1.0078938482241,1.0025596183704146,0.975745275728788,1.032343113762469
8/01/1964,1.0060321161650927,1.001765912218058,0.9999230020559817,1.016474948110187
9/01/1964,1.002256266545488,1.0014798527795623,0.9870401628107035,1.0114477608702572
10/01/1964,0.9643902368352734,0.8801340224641933,0.6642044432392256,0.8519566802980505
11/01/1964,0.9908772516753159,0.8090395022901123,0.3852656328415691,1.467186165115075
12/01/1964,1.1429941330342708,1.2640738281808217,1.1762120965638807,1.5730257881558107
1/01/1965,1.1433497211720196,1.2771677761054285,0.8819621409089474,2.2089085982202277
2/01/1965,1.1997842364118811,1.2729062008870016,0.9218890849914837,4.451291331701807
3/01/1965,1.1894508179832992,1.1704043882604813,0.8622045726137099,1.4976487664284654
4/01/1965,1.0832985491708993,0.9002864148154878,0.7985318855667198,1.1215312653466798
5/01/1965,1.088004076359804,0.9815419574429701,0.6983447559189051,1.280678812904431
6/01/1965,1.035512722690638,0.9848960179025478,0.8438556479174468,1.160670724947971
7/01/1965,1.0166560738418804,0.9984794959254012,0.9354172180494997,1.0722574079543388
8/01/1965,1.0075306306596343,1.0546151845396177,1.2439776533537017,216.33917040240541
9/01/1965,1.0028362699832467,1.0044028021679412,1.0031597134484331,1.3726598741677125
10/01/1965,0.9873010531794942,0.9858987685947465,0.9697203535257297,1.1639379779612262
11/01/1965,1.1287047063277227,0.9173026309650154,0.4965626637855323,1.702202167270508
12/01/1965,1.1407215949251657,1.11747556518977,1.1418452155375691,1.5788374092447162
1/01/1966,1.0341641158605381,1.0832741719515626,0.855731223032293,1.3641888597241232
2/01/1966,1.0237148551353008,1.0511107872520458,1.1332313966539755,2.8733669823131427
3/01/1966,1.153502124530337,1.0380745430448306,0.8373163136642239,3.3811239076232606
4/01/1966,1.0202517257102615,0.9140690164198103,0.9483389038932462,1.361535393551701
5/01/1966,1.0236563187090635,0.9581049456754419,0.8676870745965192,1.4520920191264062
6/01/1966,1.012596081682726,0.9894776951143098,0.9662934096822278,1.2555421292803504
7/01/1966,1.0059667582813172,1.0063847438338238,1.0058397765885807,1.1093382604390774
8/01/1966,1.0037770583940495,1.001356923964344,0.9925026973158925,1.0363763629246363
9/01/1966,1.003679678899673,1.0033889450503588,0.9940459698620024,1.0211757173964526
10/01/1966,1.0021319765020218,1.0001982965615763,0.9958733113498625,1.0171774007024192
11/01/1966,1.0313896587754092,0.9333896170352575,0.525316037643308,1.5125743092953994
12/01/1966,1.1345379239158744,1.114016464429392,1.198137936494456,1.624604839936161
1/01/1967,1.0216638478939413,1.244836610348926,0.93707279198683,2.037872397984737
2/01/1967,1.426358701728469,1.8850219184538917,0.28659140111341874,5.491785451312671
3/01/1967,1.161446674159372,1.2814469767620325,0.6262308559258424,2.6338998167355796
4/01/1967,0.8643741183769689,0.8020115384089266,0.39173175453878273,1.1255247030912912
5/01/1967,0.7838451644131854,0.6721772400884787,0.4099693899332282,0.8385412121367164
6/01/1967,0.9029047930916417,0.895253106912387,0.7458455232453765,0.824589368424681
7/01/1967,0.9771833572081159,0.979316206658643,0.935660297763906,0.9848781162568588
8/01/1967,1.0234981173917557,1.05074642703348,1.0322079502054666,1.0337930419269976
9/01/1967,1.0224040183837548,1.050043993922197,1.035022397563843,1.035717934669683
10/01/1967,0.886295745715573,0.8586373165418301,0.7515107321154897,0.8954997586400597
11/01/1967,1.0480874551514274,0.885978432045962,0.5255085333075246,1.5063726962092852
12/01/1967,1.1036424526677648,1.0002958389644545,0.7807347700240265,1.7803161026997834
1/01/1968,1.1044852395782454,1.2851435702921359,0.89774468846406,1.2052640324881907
2/01/1968,1.1435036515314239,1.2493885199018866,1.3403585237373226,2.044148042950691
3/01/1968,1.1183958380314483,1.138993735343734,1.0355515674825613,1.6604750509456394
4/01/1968,1.1146605574091104,1.083504301231011,0.8902387558379212,1.4555043508523524
5/01/1968,1.032291379621336,0.9815049528154967,0.8679919266554252,1.27573582324602
6/01/1968,0.9978276821005038,0.9934927308432463,0.9331318583094386,1.1910981552391668
7/01/1968,1.0149306852691997,1.0193035541670656,0.9997110367157149,1.1199210969810598
8/01/1968,1.0186238382053332,1.0386789064320754,1.1404409764702148,22.768392344920493
9/01/1968,1.0064455973209974,1.0102952145689381,1.0070183591628104,1.3660523564814162
10/01/1968,0.9548116939602496,0.9004266516660905,0.7024084680768843,1.1403037904967834
11/01/1968,1.0859458046529695,0.8582261510936359,0.44167320390884596,1.5970843865684168
12/01/1968,1.1407001764702651,1.1535427837750079,1.0459098921609382,1.792723742680928
1/01/1969,1.2382648287896008,1.3896779726122703,0.8802240654874319,3.0228957309516673
2/01/1969,1.2830021391999913,1.3342268790391603,0.7759847138223315,3.126965478118582
3/01/1969,1.077544422902651,1.0747732890806982,0.9439092945763363,1.6747799677240742
4/01/1969,1.0282652760216717,0.8802722246117464,0.809437747183858,1.0518861774106931
5/01/1969,0.989309496478311,0.9377156012722244,0.9051388806349115,0.9932245165832847
6/01/1969,0.9757491559115413,0.943591871436551,0.9158200141600665,0.959461215121561
7/01/1969,1.0032208924180022,1.01553934726579,1.0251222206292478,1.0112066404573703
8/01/1969,1.0180906708013948,1.0348934895977124,1.052818838810499,1.0261454734981006
9/01/1969,1.0109767173605064,1.0219385603894855,1.0311944877997539,1.0140747995521802
10/01/1969,0.9452351662673564,0.8432512599571416,0.5832223789465194,0.8364406735701779
11/01/1969,1.0219758687271865,0.8488304694877248,0.5752912913953528,1.1929931778046696
12/01/1969,1.1531219737028666,1.2600455518914082,1.1033182296066038,1.5752534429795677
1/01/1970,1.026366766160073,1.248427622717056,0.9274434417882116,1.4060238469955735
2/01/1970,1.0725729375089357,1.4070698119195393,1.1272098781013393,6.9250456653808765
3/01/1970,1.293646892887415,2.008639907589707,0.9766153714709268,5.732214914032272
4/01/1970,1.068086730758861,1.0791497391902811,0.8910069195740907,1.482954980819924
5/01/1970,1.0293615897609028,1.0500456315900715,0.9063525116391713,1.1455170871420464
6/01/1970,1.0069250650347588,1.0230960702789664,0.8927077070440207,1.0675936670349009
7/01/1970,1.027805530278271,1.0558443111133287,1.0013853997917765,1.0836233814831187
8/01/1970,1.019192976173367,1.0423210906276674,1.0163840521989587,1.0472882477774303
9/01/1970,1.0066497939698584,1.0168397163692362,1.012446491070712,1.013691107361192
10/01/1970,0.9057020527853741,0.8437365163268878,0.7099146693753252,0.8106099830181879
11/01/1970,0.9950208954486837,0.8839071666271597,0.42226283635918377,1.6106925368349712
12/01/1970,1.1171192565401706,1.2234637609115009,1.09941892534539,1.9304235695781164
1/01/1971,1.0318938779065516,1.1955497134322945,0.6781327135577947,8.33843451072866
2/01/1971,1.0776030736172804,1.12987163374998,0.772623259244973,4.97904968333095
3/01/1971,1.0771755254529942,1.0858447060694703,0.9035710825318954,1.3674374756166168
4/01/1971,1.0417460009263866,1.021990599786719,0.6419654277333641,1.4839284962294994
5/01/1971,1.028948006825689,0.9507744095301801,0.6261896724199474,1.174929426126291
6/01/1971,1.0108487189159117,0.9768886254190731,0.8038959437006497,1.1372265692975367
7/01/1971,1.0080173378901358,1.0067889993373413,0.9351564116556726,1.0901193477300521
8/01/1971,1.0055924971804027,1.009574589392779,0.9872642709903399,1.0529869129205722
9/01/1971,1.004815963231745,1.0069157523952423,0.9903227398097662,1.0160561661000527
10/01/1971,0.9423335858778975,0.9320004522522656,0.7891986000259267,0.831909378514709
11/01/1971,1.046905873555568,0.8733636678303881,0.553505619411419,1.3999328353688354
12/01/1971,1.1371242605247862,1.2470902697323274,1.1018758556126644,1.6272149544575023
1/01/1972,1.0177096246153585,1.183669985751261,0.8604259687454112,1.442141533886189
2/01/1972,1.0072220933526508,1.004224744335729,1.089196356999877,2.185894545951951
3/01/1972,1.0586812662717542,1.0786226885687005,0.9306757489143662,1.6340761366282763
4/01/1972,0.993566102807113,0.9400620968169057,0.8338686205859053,1.2789403015672816
5/01/1972,0.9732544768740473,0.9653747516465461,0.9027683818112835,1.2117020794177475
6/01/1972,0.9975511742112713,0.9974566336370707,0.9732145467654622,1.0890357312460501
7/01/1972,1.0033832486370304,1.0081792338731201,0.999500384046665,1.0475925592631425
8/01/1972,1.0024809939377846,1.0052764594743395,0.9996587879898817,1.02720376135093
9/01/1972,0.938211516190206,0.978145473761409,0.9115234660567548,1.9373043010478368
10/01/1972,0.9408604950837574,0.8662425361313092,0.5380813188496488,0.867664396336995
11/01/1972,1.0213977745454097,0.8885906636261667,0.48279976165936045,1.4402413195710224
12/01/1972,1.1157564350616347,1.0701864809028017,1.0742207046923051,1.7830836524895102
1/01/1973,1.2354575490625308,1.3339206041468505,0.7814838801158964,2.822587679070274
2/01/1973,1.1193822059281677,1.207524774285715,0.7431919535855915,2.3684961132426428
3/01/1973,1.0153846218213511,1.0676946926710889,1.0722005170690068,1.4828598358335596
4/01/1973,0.9834583327594004,0.9526820811111727,0.8534065363443553,1.1151470865837674
5/01/1973,0.9759089903564134,0.9497888477791797,0.9132618921628834,0.9919870882425937
6/01/1973,0.9929185002939942,0.9824372935830374,0.9697492215749806,1.0085168902313657
7/01/1973,1.0142002338407825,1.0277923952111314,1.034974693875554,1.0350133366013459
8/01/1973,1.0193777470187575,1.0389201516673578,1.0515098075845586,1.0338587350266901
9/01/1973,1.0099076054345784,1.0107770363332804,0.9495396958656317,1.0980056173672137
10/01/1973,0.9393487107329008,0.847901241289995,0.7144517385625345,0.868324534268249
11/01/1973,1.0107612473569125,0.9016794608183746,0.4759484997416362,1.4313016884862573
12/01/1973,1.1333810315353117,1.2360533630924235,1.1126432952204222,1.7821337560155193
1/01/1974,1.4164041812906214,1.5596814868943236,0.6587674310461811,5.793368241319918
2/01/1974,1.5154019439403537,1.5621540280428434,0.5896109417417754,5.348865922672805
3/01/1974,1.2016457817837185,1.180403644821843,0.5689007825590451,3.371496925906541
4/01/1974,1.1048315120151075,1.001922895750216,0.5439485551184501,1.8913917026584461
5/01/1974,1.0002547345314194,0.9580365628211833,0.76974108046606,1.0774077435108311
6/01/1974,0.9398238548556779,0.9205972870196443,0.7801147296021138,0.9711485041724709
7/01/1974,3.0569988695512853,3.632623092808361,0.7489441782995732,1.0037969818506511
8/01/1974,1.1197501110738501,1.1605462553237986,0.9827334363547352,1.06197559019893
9/01/1974,1.0381796464869388,1.0550180957200093,0.9934879776125339,1.0220405346253019
10/01/1974,0.9402852772109112,0.8241052318938399,0.5718156858920906,0.7754431593473579
11/01/1974,1.0542114418015782,0.8310407938785052,0.5161814599341943,1.3150680285073457
12/01/1974,1.1375774079202894,1.0376736578119863,1.00989889514075,1.6011287922644242
1/01/1975,1.0027515021087634,1.1585167513469967,0.7788128300185109,1.3919501081698509
2/01/1975,0.9971946482884276,1.0987897534764233,1.2888222961561766,1.972755203673597
3/01/1975,1.0584771854937998,1.0972364420364404,1.0746617556990694,3.999629677605768
4/01/1975,1.0091003907807312,0.9601564920208547,0.9312742407563326,3.766555629342732
5/01/1975,0.9867127618200013,0.9594210913199676,0.9012442844940455,1.269823845929911
6/01/1975,0.989800143627607,0.9804387567483887,0.951412770918095,1.1493990346013314
7/01/1975,1.0069701113982592,1.0211081692159325,1.0230836139453925,1.107514471159574
8/01/1975,1.0094310530017248,1.0255839873794659,1.1689010776690578,5.857958139439234
9/01/1975,1.0018486200947798,1.0064335858692819,1.0106751548734574,1.0783571271777794
10/01/1975,0.963765972576942,0.7008401397026816,0.35504553009211703,0.7585159968171453
11/01/1975,1.0167615230150364,0.784351525210811,0.5523266629708599,1.4271666967616725
12/01/1975,1.0891962891940192,0.9865694463568513,0.7683553345100732,1.6475779529727972
1/01/1976,1.028761334762201,1.1392445785106846,0.7216639010660101,1.2643152765425878
2/01/1976,1.0194244893168058,0.9481016484315913,0.9505348344091469,2.789409996047559
3/01/1976,1.2456513364654405,1.1491522690394655,0.9479644753987102,1.5056171390520134
4/01/1976,0.9816065844147039,0.8666977188208361,0.9512829154119545,1.0288199574713317
5/01/1976,1.0053172754827857,0.9898875788970016,0.9600030387957973,1.050640655679453
6/01/1976,1.0008552143485643,0.9924930993243105,0.9729410612011733,1.0276495303728226
7/01/1976,1.0032530816750715,0.9991597933909274,0.9872933103798405,1.0185345826493168
8/01/1976,0.9907099542249019,1.0024670858186688,1.4127898784932766,137.39112679814937
9/01/1976,0.9318783807500663,0.9614129664837959,0.9982900591380163,2.586411671247656
10/01/1976,0.9797915268492504,0.9782381059913938,0.9549357177134933,1.341251943360058
11/01/1976,1.013300424623069,0.9050491464263599,0.7121070871935692,1.6077335459653426
12/01/1976,1.184290429367934,1.1212934610785505,0.9648159923258477,1.6693725815860554
1/01/1977,1.0492332573639667,1.0543940175335464,0.8219946550796369,1.5551641333571231
2/01/1977,1.0281525696045344,0.97099132369739,1.146098743224964,2.4378551181035673
3/01/1977,1.2151953635059858,1.1791453554288944,0.9875717536121175,1.3687203686319362
4/01/1977,1.010443317470103,0.9821273491199558,0.9701951080947696,1.2186916239583647
5/01/1977,0.9373982258315121,0.8634119903378499,0.8824618811079942,1.0147076892748366
6/01/1977,1.0051140225361976,0.9980914514258674,0.9913259656376412,1.0459409741388985
7/01/1977,1.0094750632058729,1.0173822784060607,0.9902169664093464,1.0310693057797335
8/01/1977,1.0012403309359212,0.9971506402764285,0.9931925170617548,1.018949170232758
9/01/1977,0.9971003731168746,0.9935601978543291,0.9706278306166067,1.0382812329258824
10/01/1977,0.9746351015519595,0.9676012826837345,0.9309347602209449,0.9569151710730229
11/01/1977,1.0685164087395134,0.8512903120530528,0.6428512977245329,1.3918953105645546
12/01/1977,1.161198480229178,1.1900113426853673,1.0964992404363696,1.7101541605047343
1/01/1978,1.0911085212210607,1.3435352039970867,0.9492631993399644,1.9180038961115042
2/01/1978,1.9554420904951766,2.671673512016939,1.0315997103533208,5.990604552244833
3/01/1978,1.2747507370654265,1.374094566441468,0.8995317907033802,1.9808575600393794
4/01/1978,1.0183587913646932,0.8792396323278279,0.7857977809796197,1.0928217595795369
5/01/1978,0.9438370645062485,0.8116039067525684,0.815790260466092,0.9631743218415979
6/01/1978,0.9792580993170172,0.9401792182965493,0.9273971584925208,0.9841832678494453
7/01/1978,0.9878584991110808,0.9732725418801113,0.9686964213377827,0.9899258513698795
8/01/1978,1.0131505436380328,1.0221003355394753,1.0256005718127585,1.0164344244301893
9/01/1978,0.9421510931452538,0.9792855650939277,0.9531826371616166,1.5870217742215227
10/01/1978,1.0040621501745106,1.005857099749614,1.0099399569792606,1.0081005110002539
11/01/1978,1.0422558292644373,0.8781865922982748,0.5868132417146207,1.4563281682715585
12/01/1978,1.0854362751252244,1.051421803915126,1.0839584361836399,1.639515573677878
1/01/1979,1.0562084823252011,1.2552619902947213,0.8835945459141367,1.1733683196697482
2/01/1979,1.020618127090713,1.1176793655788027,1.3406032307292295,2.7301263770413198
3/01/1979,1.0583681287500724,1.145396549082635,1.012857315804537,6.605293540784763
4/01/1979,1.0256038429979124,1.038123637396481,0.8841205066847438,2.3632378404436647
5/01/1979,1.000056009289228,0.9811652505945797,0.7918120529489547,1.2146425653252102
6/01/1979,1.0150218529321542,1.0381168953110667,0.9420847365039695,1.1731564843207367
7/01/1979,1.0152148526418534,1.0620234596690463,0.9753734565139835,1.0793861508791645
8/01/1979,1.012078462271156,1.026616074418827,1.0447240318542659,1.060926472823301
9/01/1979,1.0027337224489412,1.0104888167880286,1.005859308036753,1.019298259929341
10/01/1979,0.9389003246701015,0.7679316704760552,0.4927632858426788,0.9004019394888448
11/01/1979,1.01907926027959,0.788208354455785,0.42075161289361884,1.387287255615696
12/01/1979,1.138076319025179,1.140483395121094,1.102263730973987,1.5420425251213419
1/01/1980,1.0922778737459402,1.264412167092151,0.878699177162737,1.2213952414999154
2/01/1980,1.1434395922515441,1.2807438220047969,1.5225923092876288,3.7950456916714725
3/01/1980,1.2913427958347161,1.3513850608838132,1.174451316873111,3.0884707319317206
4/01/1980,1.047333947517153,0.9723782612142926,0.9014308074191494,1.272032921328379
5/01/1980,0.9885096958254769,0.9289619243173395,0.8781174149060079,1.001730228875565
6/01/1980,0.9819034271672755,0.9486649967948801,0.906724300843806,0.9848228350217568
7/01/1980,1.0466510371546407,1.0641575676590425,0.9725790428505394,1.004565791655505
8/01/1980,1.004114183718721,1.0069836078884602,1.008769469083193,1.013349336060608
9/01/1980,1.0021347483666652,1.0041552995282805,1.0097852729485688,1.004524291879273
10/01/1980,0.983352392628243,0.9806855259501721,0.9619478710764012,0.9557310838784423
11/01/1980,0.9805168882343327,0.9696251568246109,0.9241442023223297,1.1866760684079278
12/01/1980,1.140509335690025,1.10948279252287,1.2257259874069253,1.6591947361415027
1/01/1981,1.0953577623321222,1.3069358652929226,0.8928557433803146,1.1574759031019286
2/01/1981,1.0392969668377443,1.0500717679048233,1.04388024496135,2.728252806443042
3/01/1981,1.018680605816807,1.096491490669348,1.0334386763635552,1.3844528205114353
4/01/1981,1.0098467996973919,0.9729118462390548,0.9299811466373947,1.3735822516218334
5/01/1981,1.0093132575855004,1.004041265587814,0.8532021779706229,1.3180721507461013
6/01/1981,1.0105068673010433,1.0234460064073412,0.9695760099376937,1.226759006391729
7/01/1981,1.0105183256589485,1.0190189640567449,1.0015158219022515,1.1267325989874544
8/01/1981,1.004800106597712,1.0106017618582022,1.0053671296066493,1.0413403157060326
9/01/1981,0.9660651715019317,0.9882066303717633,0.9553945170677858,1.534020326067439
10/01/1981,0.9561985968780448,0.7519898519626856,0.47045343118124844,0.8755304089277592
11/01/1981,1.0264248315410212,0.9092664734945807,0.49181102649601577,1.4046540328169244
12/01/1981,1.1637409942379653,1.2278050263858935,1.090929563001798,1.9710746781665842
1/01/1982,1.2950945516895425,1.4089892593865472,0.49449318112946533,3.2016162203334058
2/01/1982,1.2065930803428269,1.2974291704444345,0.5108429960703911,2.110504816377144
3/01/1982,1.1200574610791114,1.168100800450677,0.6078406835579898,1.6113164474723256
4/01/1982,0.9102794951954126,0.8757373535684924,0.8350229614660865,1.090248900685613
5/01/1982,0.8985302017121695,0.8438728641794588,0.8408255466269527,0.944719112676581
6/01/1982,0.9516808030649602,0.9223731343763544,0.8660443173907488,0.9344508778371735
7/01/1982,0.9729228145805228,0.9650891507370962,0.9553259584585425,0.9789603015604412
8/01/1982,1.0092363857583362,1.0281377384766435,1.037606889994648,1.012080391494805
9/01/1982,1.0139876162491097,1.1652914334025357,0.8986827525557665,1.7862902048509468
10/01/1982,0.955008454096807,0.7773585213551316,0.3065067239621327,0.9095065024195544
11/01/1982,1.0114033075015016,0.9009554853876787,0.47547946287409437,1.3936267725903453
12/01/1982,1.1553918737286042,1.1431237680833395,1.1537626888537902,1.907477258609541
1/01/1983,1.139600319220133,1.2240890242970577,0.6574541981103162,2.6012821795849455
2/01/1983,1.0951472788476608,1.1069843819808496,0.39307292820454026,2.272938283095626
3/01/1983,1.0308491988218178,1.156701166911316,0.889611711607882,1.4942455413926177
4/01/1983,0.964385344218934,0.9959505548354443,0.8756922878111288,1.0543074698314205
5/01/1983,0.8109385994794783,0.5805335957008625,0.6590622725411859,0.8124759598275877
6/01/1983,0.940880840603064,0.8951371120941969,0.8537013167737435,0.9224009830717466
7/01/1983,0.9684123549240412,0.9446332230087557,0.9502157422561989,0.9639576744806921
8/01/1983,0.9995171451446352,1.0068516506702276,1.1075570598429993,0.9878677422214688
9/01/1983,0.9806258237504697,1.0049762298813234,1.002141306011621,1.1918968919778334
10/01/1983,0.9220075266222569,0.9115189099317149,0.7193636268047486,0.869044182598917
11/01/1983,1.1738618975508002,1.0600543247511613,0.4360019811354202,1.460732690259561
12/01/1983,1.2446485793569928,1.3629901590339126,0.9512300275277951,3.362294071358916
1/01/1984,1.8951991392680687,1.9688451009715895,0.22623494291884574,4.825436577217108
2/01/1984,1.2949322226168485,1.366780314599743,0.5652246158501988,4.076095580898865
3/01/1984,1.1634878684945915,1.2006702628578454,0.6830113790153751,3.594322438281416
4/01/1984,1.03553675657414,0.9976040222676013,0.7624352024571248,1.2534363105374156
5/01/1984,1.0030154422244189,0.9789234353549399,0.7871788540960335,1.1053433921862414
6/01/1984,1.0048060019692102,0.9878293663355678,0.8586620946735272,1.0478368235103892
7/01/1984,1.0226532816885736,1.0302032070208245,0.9481118336357314,1.0699324881661587
8/01/1984,1.0267984385984261,1.0492405329930576,1.067079303038078,27.101951657119567
9/01/1984,1.007728015225455,1.016090732442386,0.9982393306248235,1.6482429468124038
10/01/1984,0.9419303438513076,0.7915750910963092,0.6179427762268113,1.225188103656048
11/01/1984,0.9991888606765219,0.8542964698526614,0.31027501353206594,1.636627275447241
12/01/1984,1.079763703113789,1.0308651376812428,0.8439632841714676,1.940881842392854
1/01/1985,0.9536841799363625,1.043766749237173,0.6213454638793402,1.9192585163761195
2/01/1985,0.9925559211544542,0.964061287015868,1.1693369390765451,4.1414287493649065
3/01/1985,1.053363246869169,1.034681276698195,0.9163070332558766,2.1514867694398605
4/01/1985,1.0022749061907845,0.9174329726069319,0.7001072581173814,1.855514226223257
5/01/1985,0.991888647788518,0.9318959373504231,0.8236708613476753,1.4895696363401356
6/01/1985,0.9892142732032077,0.9602418923860769,0.9026754199617661,1.2641855182558055
7/01/1985,1.0057798593816294,1.0023127051657486,0.9796740039735649,1.1787982741578444
8/01/1985,1.0028086965111525,1.0022303791260285,1.045381772404724,1.0558395463531358
9/01/1985,0.9554748922951259,0.9847981523043879,0.9369609885802384,1.607844337716625
10/01/1985,0.91206261306626,0.8872426838034015,0.7358771001655295,0.9873499487426416
11/01/1985,1.0662843783776468,0.9020904287186015,0.4867180001341161,1.4997692054482725
12/01/1985,1.0803895530063374,1.0559600610710829,1.024039268625962,1.749037867299845
1/01/1986,1.0924522870363966,1.1720190862581494,0.8180468054355609,1.3333163713635323
2/01/1986,1.0813955670393365,1.1702844244188806,1.3447036075693517,3.90718040666827
3/01/1986,1.0965472172697353,1.2034162856547794,1.0302703935700188,2.481278084308944
4/01/1986,1.0185538795995046,1.023541368065497,0.9165721122665283,1.4985709659607196
5/01/1986,0.9793400564502001,0.9381838007906249,0.8604052126294225,0.9990460029929406
6/01/1986,0.9893394967563786,0.978502976591735,0.9642167363370406,1.0085205106897754
7/01/1986,1.0178934222707052,1.0428669329964295,1.0594274528933116,1.045977832270518
8/01/1986,1.0187389042015518,1.0467896957332012,1.0633207603228507,1.0339732157995445
9/01/1986,1.0061309504199492,1.0785719623965917,0.9330972306170013,1.3727408028672983
10/01/1986,0.969426078916945,0.9685099659934221,0.9229913078339463,0.9538701917281805
11/01/1986,0.9690194084962157,0.9307946192407626,0.7601767298528515,1.259535263346357
12/01/1986,1.0810532135603788,1.03750959426963,0.8676130102750941,2.1374734488836924
1/01/1987,1.0579664542722873,1.1033925606746586,0.6973789708708359,1.4229201691419227
2/01/1987,1.1391709871742077,1.225743467666817,1.2902055486568547,1.9477521513316625
3/01/1987,1.0347996051997435,1.0974636502843005,1.0476992843143915,1.320474123195969
4/01/1987,1.0443531376448727,1.0447712707348542,0.9210624162882687,1.462443782682046
5/01/1987,0.9997737422935405,1.0029652295418572,0.9216062463491829,1.3158123175987493
6/01/1987,1.0059090217804194,1.012442599347151,0.9973444278608249,1.1442340332311294
7/01/1987,1.0056748558681676,1.0104001068470239,1.0039640908838858,1.0561055383835545
8/01/1987,1.002467767358846,1.007296150892942,1.001734648401032,1.022683728032676
