ModelDate, MonthlyFactor2030, MonthlyFactor2070, MonthlyFactor2070DEW, MonthlyFactor2070WMW
9/01/1987,1.0021920787543104,1.0044822139184881,0.9994843163521754,1.0174847656523685
10/01/1987,0.90237185068136,0.8463455829546984,0.686123396063836,0.8776461370210025
11/01/1987,1.0123930824590788,0.7853278941141961,0.3394075617175097,1.521448253642694
12/01/1987,1.1441939359582385,1.1776209488805678,0.8944081021231113,1.721785970880004
1/01/1988,1.0933864279253789,1.2612213887773793,0.8494065731991339,1.2773884328675928
2/01/1988,1.077140638471698,1.0996862290221914,0.8619291761920035,1.5569943975695393
3/01/1988,1.2065479831158388,1.1183818391888274,0.8600764569705419,1.3575732362453057
4/01/1988,1.0379221554854434,0.9270851864099522,1.0755521248718534,1.1438832429218966
5/01/1988,1.0371020967581142,0.891574146824107,0.7927189905309873,1.1528193749698108
6/01/1988,0.9989241423740222,0.9620422139733457,0.8865187912466289,1.1104041559547797
7/01/1988,1.0112475256679743,1.0077922526590544,0.989158458822373,1.0731773409728136
8/01/1988,1.0058153112823258,1.0052777100835661,0.991699251732852,1.0234566811262307
9/01/1988,1.0038680965176712,1.005177049577709,0.995789825207942,1.021294953693811
10/01/1988,0.987474326413256,0.9914992516805032,0.9673525404513137,0.9891463039424052
11/01/1988,1.0735695182509426,0.8436653494412053,0.43115322802057066,1.6869539823833986
12/01/1988,1.1421309897846172,1.122255438887772,0.9957591982445161,1.6643775827687086
1/01/1989,0.9806433630718647,1.0338743745763788,0.7216170183836922,1.372890717500494
2/01/1989,1.0078251915101346,0.9422915844086867,1.0118263970070722,2.772273547084977
3/01/1989,1.0466334498120575,1.1950727717670997,0.9960751066605923,2.781583535618113
4/01/1989,1.1206737379423104,1.1318769805721955,0.795265909223484,5.283601792436542
5/01/1989,1.0094287599234508,1.0072211317741495,0.7892307508378161,1.3508588319082921
6/01/1989,0.9417127462719522,0.9369591736468271,0.7634693146121123,1.13246491736876
7/01/1989,1.0148408795396893,1.0278581071731305,0.9492909338136447,1.1526458126504766
8/01/1989,1.008766334214369,1.0210432532577132,1.0799230760930776,1.0712194791996934
9/01/1989,1.123539270979876,1.8536277508711978,1.2745784377623615,1.244020026766424
10/01/1989,0.9583474324346862,0.874407631962284,0.45285861600086713,0.9682520721926264
11/01/1989,1.0819067586870177,0.9057675590539677,0.5543243799788033,1.355100369188573
12/01/1989,1.0178587072433902,1.0395558988302245,0.8163379986459322,1.1104631354301104
1/01/1990,1.099315558007408,1.3083079648700555,0.8022064456581728,1.1835100266962664
2/01/1990,1.1268214813061987,1.2032572249248388,1.3231880020873097,1.8661985546358437
3/01/1990,1.1485274867983877,1.222612478767343,0.961232899258338,1.4052253550360854
4/01/1990,1.0705388880049242,1.0616588800477447,0.8628001267494743,1.2318119147318016
5/01/1990,1.0128593212209818,0.7859352320847812,0.8151749665724772,1.0263901668151396
6/01/1990,1.0198641603869645,1.0101462997250201,0.9268005929564255,1.1397038258289875
7/01/1990,1.008749137951952,1.0043301207451252,0.9766583775690252,1.0545512857533468
8/01/1990,1.0043943618972648,1.004324945202942,0.9889767554526365,1.0166234839963209
9/01/1990,1.002157593199296,1.0038201039148327,0.9943497924542568,1.012265114071292
10/01/1990,0.9627322664071318,0.9559293289326679,0.8797830239387676,0.9458309955633166
11/01/1990,1.0151465103672568,0.89480868206415,0.686098242633714,1.341283028718125
12/01/1990,1.1242039184505632,1.011598052256784,1.0332648350217297,1.8419885563851568
1/01/1991,1.0059148189925788,1.228287058978781,0.8313683188701323,1.3104719100935371
2/01/1991,1.0372757680128823,1.1208163190835332,1.2226164976093015,1.8374030095546507
3/01/1991,1.0371495992171467,1.2116841511276963,1.0082165522919122,1.436791433513647
4/01/1991,1.0325623213982584,1.1120737952702706,0.9153253320934716,2.096852428672494
5/01/1991,1.0114987233660284,0.9871450064480711,0.8796713516860718,1.2878506591320253
6/01/1991,0.8948934618465021,0.9110900438695709,0.9108708065231045,1.143526386440709
7/01/1991,1.0056121979731512,1.0358507022990744,0.9696366601251527,1.129217572808922
8/01/1991,1.0045426245540714,1.0214397050785966,1.0410026338649414,1.044895258160917
9/01/1991,1.0022459269242916,1.0082503350253034,1.0022186290227124,1.0163113574182436
10/01/1991,0.9350480440484645,0.792167392759528,0.6776310710218162,0.9984307006732611
11/01/1991,0.9712934368443545,0.9163073474610113,0.7840067730188323,1.258892837252446
12/01/1991,1.07416919428286,1.0374368482372343,1.031794020094501,1.6139807741967702
1/01/1992,1.0506861468228756,1.0966458486055513,0.8605661262806642,1.3009710076686283
2/01/1992,0.9888123593443171,1.0485856252803651,1.506397239444872,2.097540354141851
3/01/1992,1.0535497432556764,1.0937235392446192,1.0484177202551617,4.751887303674737
4/01/1992,1.0001278486844478,0.946991903130525,1.0126451591372754,1.679375228615037
5/01/1992,0.9960809784072557,0.9816673925187183,1.0351425539516408,1.379023336402917
6/01/1992,0.9846851853643296,0.9774104694378887,0.9896423591561686,1.219333445801475
7/01/1992,1.001168491659816,1.0031431764662067,1.0338393774891856,1.1279158795805446
8/01/1992,1.005760219415131,1.0098906280995656,1.018658064539838,1.0511756636411156
9/01/1992,1.0014832157243259,1.0064888005450934,1.013072554190756,1.0170661823947158
10/01/1992,0.9484114514694121,0.8439745179145092,0.6851912071244903,0.8534306297523212
11/01/1992,0.961153589992706,0.9081607185670185,0.7455098064928375,1.106474557727272
12/01/1992,1.1223771205759985,1.2120168116802463,1.0629975092973527,1.6230352618714674
1/01/1993,1.1187637303511493,1.4671018844726076,0.9149436610771332,1.7948138405320886
2/01/1993,1.2701122960982771,1.677914536331302,1.4389233433711572,3.3993383414019984
3/01/1993,1.1268205490894174,1.2325602166752314,1.1967355920852891,1.8812691565397541
4/01/1993,1.084662470085286,1.0452227521741546,0.8773059576519585,1.2720351300347368
5/01/1993,0.9885476984366227,0.889407234188822,0.8564411364601221,0.9668094187022055
6/01/1993,0.8988927722448821,0.8658150362686002,0.9309176401854854,0.7758575583541644
7/01/1993,0.9939556290922846,0.9925387806446253,0.9871495351441948,1.0030939527740894
8/01/1993,1.005292165393774,1.016042835816232,1.0233452122472548,1.013026189699299
9/01/1993,1.0004621317015094,1.0028894975613758,1.0084117818418525,1.0002592664338807
10/01/1993,0.9372370067485424,0.9242809743523569,0.793894698264083,0.8907425402477438
11/01/1993,1.0410196855500617,0.8364167608802435,0.5364286137220955,1.4059165294811669
12/01/1993,1.1281864596886184,1.080258921580351,1.0220597023330322,1.6657121605587002
1/01/1994,1.046161677619662,1.1045358673797947,0.885365377697856,1.3077273026241971
2/01/1994,1.119824592855813,1.1801400086755558,1.289188111618851,2.1799241874596795
3/01/1994,1.1792401536800663,1.0824975984113276,0.9979253103154848,1.701017981746061
4/01/1994,1.0187770454647411,0.924687384434469,0.9241012364933252,1.3217419564921793
5/01/1994,1.0214417266060398,0.8291139312936499,0.9366390377718691,1.2606484114834875
6/01/1994,1.0107981627464715,0.996843434798583,0.9857663162195206,1.2011451894575467
7/01/1994,1.0046347266296283,1.0059366430651802,1.0035751191947353,1.0800665045733993
8/01/1994,1.0070862582488462,1.0063972031671964,1.0033991368446236,1.0307794994513324
9/01/1994,0.9971886717147146,1.0046613602055772,0.997140591585209,1.0221004894381365
10/01/1994,1.015735621679905,0.9949922551806019,0.8529017482516164,0.9597593697374032
11/01/1994,1.125724459847079,0.9002291827085543,0.40742580359439773,1.5401732946249145
12/01/1994,1.160797004119457,1.2207678618973414,1.0245570189529891,1.716995291024883
1/01/1995,1.263044169611137,1.4941557155455572,0.7928596395308488,3.1153792367498023
2/01/1995,1.4296664582203509,1.6331537860390803,0.13510264373204767,2.862707604427467
3/01/1995,1.0809950921501505,1.2796716213640345,0.7299070939892791,1.5132543726997694
4/01/1995,1.012542664338903,1.0904461642971541,0.7439285176053118,1.1248235699747182
5/01/1995,0.9055188541711093,0.8114947438751697,0.7990164330723558,0.9680439737929675
6/01/1995,0.9070473314827243,0.8958947258897831,0.7479233932671278,0.7977373436322818
7/01/1995,0.9676011409048095,0.952710512279295,0.913851877445847,0.966083284491985
8/01/1995,1.0003512268910542,1.0134887438234763,1.0104813038072993,1.0081952458924839
9/01/1995,1.0046374299346243,1.0148405038428876,1.0198096449670653,1.00648592485722
10/01/1995,1.00049367788843,1.0036160520578443,1.0076814870977182,1.002744361417822
11/01/1995,1.000419151875515,1.0022908787554423,1.0058309293404015,1.001380184613311
12/01/1995,1.1898813731502205,1.3522065582213958,1.2787201788234692,1.8436467855569607
1/01/1996,1.1005076678785735,1.186828056956633,0.8351164359061836,1.353726264725807
2/01/1996,1.0399135334572203,1.0966584180229968,1.5595193233808837,2.468403128259984
3/01/1996,1.153458588299435,1.2103092871277297,1.276316789562832,7.358278034609506
4/01/1996,1.0591915290155547,0.9448864355498061,1.23511613541219,1.5353256487291507
5/01/1996,1.0258926149085323,0.764826842716905,0.848972368446604,1.0295341351821514
6/01/1996,1.035854802235734,0.9316221961181144,0.9614489105822355,1.2174512570084057
7/01/1996,1.0289159699209736,1.0113869618571139,1.0409971922541739,1.1353641453920746
8/01/1996,1.0142156101329023,1.0200533587120078,1.042069849606092,1.063898611180942
9/01/1996,1.003173026235407,1.0057908183482045,1.0164535350682231,1.0219673135002232
10/01/1996,0.9376838650736714,0.8098661896809269,0.5500849566894902,0.7720303190466038
11/01/1996,1.0428116266450123,0.7996290431767012,0.45614231438593317,1.5262102935220712
12/01/1996,1.1027980819926853,1.2172004907782952,1.0778239969855794,1.6619435812953762
1/01/1997,1.100127615133359,1.4820978012719932,0.9380619792869045,2.1877839459596613
2/01/1997,1.5378379335665993,2.793720437240833,0.5818597342135611,6.583843095756755
3/01/1997,1.1779396037253003,1.3555904720895622,0.930973603166082,2.531874549287513
4/01/1997,1.0443284212328274,1.0171558185970209,0.8760315108858647,1.151287680071462
5/01/1997,1.0162596946820395,1.0114885325088694,0.8613567245104325,1.082721832123911
6/01/1997,0.9746589391260341,0.9830352557405664,0.867750419643888,1.0105580935675178
7/01/1997,1.0214337477867614,1.0441189045989128,1.0118888109000554,1.0610174145400093
8/01/1997,1.0050349436438302,1.0131923187833145,1.0828882116753367,1.8222924674750214
9/01/1997,1.006589635544626,1.0118230532068273,0.9999670192852889,1.0356485064158634
10/01/1997,0.9636253929571269,0.8961746697671263,0.6054483049199986,0.9233501463590509
11/01/1997,1.0396562525178534,0.8807871197484554,0.2889089890578816,1.6087719167395054
12/01/1997,1.1297325420794386,1.0956772182410337,0.9897479802882199,1.5831043733241903
1/01/1998,1.017757720163258,1.2087046323952748,0.8533312719692133,2.3632081142785006
2/01/1998,1.0656786994612937,1.2434095066781745,0.96048669447239,2.3815673876149113
3/01/1998,1.0301711871973291,1.0762528448744109,0.9896233003017638,1.8029812589285013
4/01/1998,1.048576031614315,0.9186409752962588,0.7253820056305738,1.0164273391035006
5/01/1998,0.9735993589372696,0.76900066494895,0.7658813831498333,0.8892481621178849
6/01/1998,0.9521671372411211,0.812755937584595,0.7253657237607599,0.8698193738963453
7/01/1998,0.9721938103854679,0.9038363314586753,0.8632721674270295,0.9256114307731665
8/01/1998,0.9990232085807896,0.9910831409297269,0.9826664835590027,0.9828430895839143
9/01/1998,1.00517796525112,1.005776179151441,0.9805599027967814,0.9905846371749815
10/01/1998,1.022525350779761,1.0146561733107389,0.8878359338602535,0.9711622218215888
11/01/1998,1.0406376369267667,0.8360794602275445,0.2613556069636967,1.9497019227392656
12/01/1998,1.0853576371417228,0.9707750874977926,0.5785729847316904,1.7982342178489703
1/01/1999,0.9719254384137824,0.9926088144151103,0.5940713622565198,1.395796523810887
2/01/1999,1.020155345375904,1.072981089003958,1.2210407528148108,2.3942542994829266
3/01/1999,1.0701832710510926,1.0579472399974548,0.9060368881913756,5.773935791995329
4/01/1999,1.0090319921191122,0.9231989924791472,0.7485367396811008,1.5116250655806018
5/01/1999,0.9856469212266449,0.9336935624354179,0.7943804810751374,1.5188972894819008
6/01/1999,0.9943028827291582,0.9571481713346135,0.892405553857336,1.2971913990880533
7/01/1999,1.0034548830394157,0.9942646471206801,0.9791654897200862,1.1697024642420568
8/01/1999,1.0041021797473293,1.0035523912648365,0.9905104036910974,1.0511283797101678
9/01/1999,1.0014943198870034,0.9995256646297257,0.9948490394314415,1.0193653527614246
10/01/1999,0.9494450792792742,0.9354669199097204,0.8054322936609667,0.9213515405389964
11/01/1999,1.0304251752241826,0.8235958580115453,0.3895217045762292,1.6551737372011128
12/01/1999,1.161732205445889,1.069671608920066,0.7516060851501591,1.7953642129737823
1/01/2000,1.063809118292059,1.282230414902849,0.7023573357708485,1.225344276908938
2/01/2000,0.9838675699450414,1.0806961972859692,1.5397623835125054,2.8023402011398444
3/01/2000,1.2286303569760884,1.8870288939129887,1.3694261773080163,9.481229941248289
4/01/2000,0.9762618312992488,0.9543945214892429,0.9603685194306972,1.450168472886528
5/01/2000,0.9771364820601945,0.9147184971305241,0.8296218618046871,1.0413045774077974
6/01/2000,0.9905314589967491,0.9886611329078522,0.9451903238299766,1.0771805631293887
7/01/2000,1.0057416091709503,1.0330141008259697,1.0367455987193133,1.0807308103654105
8/01/2000,1.007665691108909,1.0310112457039804,1.0380570974293286,1.0469084735077894
9/01/2000,1.0022801894801188,1.012422493592993,0.9825224414712118,1.083760475221475
10/01/2000,0.9911288446344841,0.8351671154412353,0.5597714741338553,0.7385193229101226
11/01/2000,0.984289596130491,0.8243046590770438,0.5835118114290366,1.3598885805476215
12/01/2000,1.1207331304212318,1.0238813603698012,0.8484961032096475,2.056446717599457
1/01/2001,1.0932024608895834,1.2117288426086188,0.676244434858541,1.3136145802011385
2/01/2001,1.035463674692919,1.1429888714412686,1.248746825167088,2.0318012774025807
3/01/2001,1.0881789038528216,1.0910281949179632,1.0372019430047277,1.4114656565793309
4/01/2001,1.013480522909927,0.9547080432366657,0.8263479868707733,1.181177908823429
5/01/2001,1.0220444952964949,1.0233247138251604,0.9021166590500465,1.3796533157460102
6/01/2001,1.0007149238390418,0.9921926189004411,0.9334324680227185,1.1732313717030345
7/01/2001,1.005993037956429,1.0094418357797283,0.9974905935140771,1.097051138469982
8/01/2001,1.0028224929343348,1.0064625109296053,0.9961457525041508,1.029832549119545
9/01/2001,0.9986311196939166,1.0043066688576459,0.9718107762431322,1.0676629341840869
10/01/2001,0.9437784637882151,0.9267697804525244,0.7930402369880961,0.9254756190199374
11/01/2001,0.9944502704092633,0.8168481891871797,0.31172295941378647,1.7210178792059425
12/01/2001,1.119489634364103,1.216277148675326,1.002332821500045,1.6999809374012145
1/01/2002,1.05003969821617,1.1039051193673224,0.8429058620337572,1.698066511558661
2/01/2002,1.0326806881661388,1.0075067112535296,1.044066913328713,6.097482523805422
3/01/2002,1.0575777285878443,1.0911070594737047,1.022050563712117,4.315358921357347
4/01/2002,1.067987057370893,1.0404261843420275,0.7944156700304319,2.4854566091976587
5/01/2002,0.9841015314490092,0.8886905070385664,0.8097078970652459,1.3083288171979153
6/01/2002,1.0206243700324413,1.0114324570402142,0.8954792917800304,1.3185851708736844
7/01/2002,1.0169355764859493,1.0248286083004317,0.9707078640783393,1.1760151816525124
8/01/2002,1.0057598220193025,1.0143497819930754,0.9974719628248606,1.065825439398493
9/01/2002,1.0044178678397935,1.007198498675097,0.9963621596139651,1.0207137398252248
10/01/2002,1.0022068487266327,1.0055861616071369,0.9953225941641596,1.0159598722046752
11/01/2002,1.0782247945528116,0.8455203057033347,0.606071600780279,1.4727207256046704
12/01/2002,1.1023289741990414,1.241272005215751,1.1859046879615227,1.663579447276841
1/01/2003,0.9842930235002263,1.0657138845023093,0.8313236768746244,1.4364183962074164
2/01/2003,1.0127899226008266,1.003621811943009,1.1557635354256657,3.39044025574217
3/01/2003,1.0890482589242707,1.0818351223581562,1.0130493258243778,2.530957804241618
4/01/2003,0.9592027804593765,0.8345219755909562,0.9519028582445238,1.2650847781594583
5/01/2003,1.021196414235952,0.8884680892089624,0.7955696732686445,1.3900787685691314
6/01/2003,1.0045443299739165,0.9698373964596255,0.9060412380483908,1.3431705550140114
7/01/2003,1.0085157168286931,1.0034240182068908,0.9773813920072456,1.1990702452326971
8/01/2003,1.0120335674680228,1.0464451214400454,1.1529797447373964,16.756540608669987
9/01/2003,1.0043063867462532,1.0077238142931215,1.0072737440028419,1.4364921135639692
10/01/2003,1.003537330925585,1.0067951750088855,1.003473646785612,1.2278576620837283
11/01/2003,1.0432145875242873,0.857129626771435,0.48791219879452863,1.9985852527764651
12/01/2003,1.1541715587206802,1.2325752933998502,0.896852084157459,1.875561734290639
1/01/2004,1.0320589056479348,1.1000020969884043,0.7518109330095418,1.5705444513813935
2/01/2004,1.023724800103331,1.1041091803352572,1.3608720482237524,4.328823957956007
3/01/2004,1.226518271150513,1.2627323967132396,1.0209380463284687,14.685195186925146
4/01/2004,1.0965836375564904,1.070031670342343,0.9223042960852448,1.7751490720814591
5/01/2004,1.036791016770141,1.036162194644705,0.9229473792366184,1.4161660726844285
6/01/2004,1.0240446794918705,1.0318670751142818,0.9728828329647708,1.2794998997721925
7/01/2004,1.0165893957672947,1.0267863477236638,1.0042607419479408,1.1475162915576635
8/01/2004,1.0061524335153806,1.0129318357200954,1.0097621800415864,1.0582906593077186
9/01/2004,1.0044006186517407,1.0106157083314862,0.9932036284347947,1.0358835890723364
10/01/2004,0.958435167237137,0.7684560612595915,0.43705060660227324,0.7418650837952638
11/01/2004,1.0162875204341952,0.7971172527843642,0.31120246798060514,1.4201240681526155
12/01/2004,1.1493301825241984,1.1538178757545277,1.053071238817639,1.5325960375915606
1/01/2005,1.1029018918976201,1.156672062047837,0.7947586859900343,1.2984022964117916
2/01/2005,1.0415142284093466,1.0923190972638597,1.1167371577295164,2.9457108668336462
3/01/2005,1.0712278978172611,1.0754735419364347,0.9924140857434038,3.8451033222119015
4/01/2005,1.1010970329114365,1.0043168431825662,0.7408279796173396,2.6857709638885168
5/01/2005,0.9775126562569278,0.8514617566184849,0.625789149010462,1.1856832985530652
6/01/2005,0.9273536584697876,0.8651580241377063,0.6799416461491036,1.1005041739460397
7/01/2005,1.0180847261881898,0.9976687307610327,0.9131461720430742,1.1725322238521056
8/01/2005,1.0133699051793912,1.009030204490539,0.981978862825617,1.0997236074756518
9/01/2005,1.0028207913654368,1.0062997565763088,0.9908142491786274,1.040594740934148
10/01/2005,0.9423963029728093,0.9414752804687017,0.8266658109819597,0.9241974696054381
11/01/2005,1.0555819171308825,0.8664663964268513,0.4294331307619877,1.5920986685083915
12/01/2005,1.0878158157925626,1.2294899856946064,1.152500149430261,1.5883712626433037
1/01/2006,1.0865839492320872,1.2751755209412772,0.8341502498837015,1.8697769527754926
2/01/2006,1.0930429734177365,1.4559825017292238,1.1868604102556866,6.292737748697423
3/01/2006,1.295752357133967,2.0460052360281247,0.9087274885875348,5.3219340726433275
4/01/2006,1.0276303739827835,1.1535333711559814,0.764850490822101,1.6469179155280758
5/01/2006,0.9571197124713837,0.9369417949642076,0.8263561096728564,1.1221527448133515
6/01/2006,0.9755439035829636,0.9624956096472044,0.9180765526453791,0.9985463717439481
7/01/2006,1.0002304969557265,1.019519170987879,1.0019479072556963,1.0240604452733324
8/01/2006,1.01443945356701,1.0476284837132144,1.0607701397409057,1.0313055249539476
9/01/2006,1.010171466356521,1.0425091109950033,1.0585080129136943,1.0203580637700937
10/01/2006,0.973395946870268,0.9816630283249158,0.9613424590767558,0.964129116721443
11/01/2006,1.0617656836425948,0.8860371323910342,0.5640997725198266,1.502918466996969
12/01/2006,1.1818820778893564,1.1097950772602825,0.9245419047496999,1.9208447109227313
1/01/2007,1.0765873517579951,1.0298509379357572,0.9222705660482723,1.3594331145750882
2/01/2007,1.0329798436779853,1.117100346955002,1.3289321538922179,2.1319010216364984
3/01/2007,1.1366877350080067,1.0834579969477718,0.9965299467090682,1.6283895398909118
4/01/2007,0.9903912975476644,0.8941103601704181,0.9232386719811922,1.2194658317437035
5/01/2007,1.0031182909170206,0.9587128484341193,0.9211970754032699,1.3027228072839174
6/01/2007,1.003458701960723,1.0015341683665415,1.0014504040709327,1.1445731881459744
7/01/2007,1.0041549695920664,1.0049221172995975,1.0066366164789033,1.0590200065907251
8/01/2007,1.0027911173406263,1.004052209564639,1.007508277274893,1.0312966512320232
9/01/2007,1.0014598152086902,1.0045053577650456,0.988556286716324,1.0260604588997015
10/01/2007,0.979944690563559,0.9149041492281872,0.6398555737098919,0.8799289320660441
11/01/2007,1.0203406734828455,0.8622575290626572,0.5730005551995406,1.2952367474891988
12/01/2007,1.1444774913027969,1.1166396868555288,0.97447671281381,1.7027166006747416
1/01/2008,1.0284004980019856,1.223581139799101,0.835174592737952,1.2447080399494905
2/01/2008,1.049580305374057,1.1324734860662868,1.152507917812007,2.5174333897393573
3/01/2008,1.0915140873497262,1.1110296876658847,0.8950082844383953,3.8109103725490794
4/01/2008,1.0461842615969301,1.064859744500935,0.8568038253779862,1.4440108598178971
5/01/2008,1.013847434427483,1.029845217727319,0.8556387929952102,1.318053135280215
6/01/2008,1.0172413872675106,1.0344010222978892,0.9588155238176499,1.21368241884784
7/01/2008,1.0096905334775639,1.0235730228579942,1.0001131499756442,1.1181899130311725
8/01/2008,1.0048388632045506,1.0150959754008615,1.003583526861055,1.0405067010955857
9/01/2008,1.0071665435809345,1.0122531373111654,1.0046261340672087,1.0225971574248325
10/01/2008,0.923968551653887,0.9092224596498739,0.743770097686862,0.8340051260073913
11/01/2008,1.0379689246128603,0.8217722726665028,0.6445065968612524,1.3899687072444813
12/01/2008,1.0658193382875443,1.0283341470063894,0.8671836753573073,1.8187446314419293
1/01/2009,0.9676365723674722,1.0222081152737539,0.7645103979559743,1.4175840269319318
2/01/2009,1.0608065453147095,1.1825542371447357,1.2500558241994302,2.4911945743485124
3/01/2009,1.098104449965477,1.0833662391275374,1.0367384803458988,1.8876380375365132
4/01/2009,1.0216702610139718,0.969789183294408,0.8849742596708907,1.444691455977234
5/01/2009,0.8976553642900722,0.7896309437803968,0.9085004564586606,1.3456452810123558
6/01/2009,0.9401152435658552,0.9175149113412017,0.842313874105009,1.1837339206580524
7/01/2009,0.9992276946791284,0.9972570183937179,0.9919083541287225,1.124002707017787
8/01/2009,1.0013268038412673,0.9998969604795186,0.9956611372647132,1.0413343037915246
9/01/2009,1.0052426292503887,1.0054209876810778,0.9810005143574454,1.0330893491589357
10/01/2009,0.9092071249918047,0.758535332925041,0.5975361620270575,0.7127900853866407
11/01/2009,0.9961078459714563,0.9037023871624108,0.6477039129661637,1.234220102249737
12/01/2009,1.1070076606039991,1.0124948463503982,0.8365164257864794,2.020603245313457
1/01/2010,1.0482387431183804,1.2623922033473505,0.8272990451811593,1.2357025917237296
2/01/2010,1.0244837915501308,1.083720442371201,1.1191840268346638,2.7838405324012494
3/01/2010,1.0803205069957333,1.090403069953418,0.9041279882587918,2.50771326919217
4/01/2010,0.9948665289221964,0.8849258674656625,0.8487276619090567,1.1703719954614824
5/01/2010,1.0095168778026316,0.9629873503948422,0.6962207391986465,1.4475427988553007
6/01/2010,1.0009371877751372,0.972619202594439,0.8398742888852933,1.3537242486018586
7/01/2010,1.0003496679464525,0.994029641176221,0.9446037653152882,1.1704671219456992
8/01/2010,1.0024592025847128,1.005764067377585,0.9962022847302019,1.0686006104430565
9/01/2010,1.0018657678669702,1.004820104512485,0.9921089579157624,1.0207360594380417
10/01/2010,0.9727634513720974,0.8053895893403644,0.6890807916739139,0.7631978149380111
11/01/2010,1.0067057714421739,0.8193597227141669,0.3261620835387691,1.4781355156249392
12/01/2010,1.1083846419831698,1.232077091162451,1.0590364433791069,1.696592201175457
1/01/2011,1.0182125055015576,1.0573201418327467,0.7665448895589068,3.49905960718011
2/01/2011,1.101701965897769,1.246597212264532,1.1620354598507705,4.670372802730025
3/01/2011,1.2390824997465895,1.5760785972278317,0.6714678047219489,3.2423019987846797
4/01/2011,1.1783802719795415,1.3919925598395209,0.5793849841308143,1.8166305706059207
5/01/2011,0.962742436008455,0.9296378135340336,0.7700945304869531,0.992742699893512
6/01/2011,0.9912411276638627,0.9746790155040606,0.6158279954556505,0.7844583023329413
7/01/2011,0.986206458684607,0.9783950538113201,0.9298182838164258,0.9908275947275172
8/01/2011,0.9992850923086695,1.0093277765071307,1.0363903235404253,1.012771354670397
9/01/2011,0.9994389176600434,1.0066974593745321,1.0389844204077205,1.0065959407888656
10/01/2011,0.9444672364532253,0.8351718118429451,0.5995863837413024,0.823724304066236
11/01/2011,1.000426575586924,0.8961689355671174,0.6599192214414067,1.3982775808086887
12/01/2011,0.9987750223781978,0.9816662801990232,0.9718195743042598,1.3959544322545234
