"ID","landuse_11","landuse_14","landuse_16","landuse_18","landuse_19"
1,25,25,25,25,25
2,25,25,25,25,25
3,25,2,25,4,25
4,25,0,0,0,0
5,25,25,25,25,25
6,25,25,25,25,25
7,25,25,25,25,25
8,25,25,25,25,25
9,25,25,25,25,25
10,25,25,25,4,25
11,25,25,25,25,25
12,25,25,0,25,2
13,25,0,0,0,0
14,25,25,25,25,2
15,25,0,3,4,2
16,25,25,25,25,25
17,25,25,25,25,25
18,25,2,2,2,2
19,25,25,25,25,25
20,25,25,25,25,25
21,25,2,25,0,25
22,25,25,25,25,25
23,25,0,3,4,4
24,25,2,2,2,2
25,25,0,2,2,2
26,25,25,25,25,25
27,25,0,2,2,4
28,25,25,25,25,25
29,25,25,25,25,25
30,25,2,2,2,2
31,25,25,25,25,25
32,25,25,25,25,25
33,25,25,3,4,4
34,25,25,25,25,25
35,25,25,25,25,25
36,25,25,25,25,25
37,25,2,25,25,2
38,25,25,25,25,25
39,25,0,0,25,25
40,25,25,25,25,25
41,25,25,25,25,25
42,25,25,25,25,25
43,25,25,25,25,25
44,25,25,25,25,25
45,25,25,25,25,25
46,25,25,25,25,25
47,25,0,2,4,2
48,25,2,2,2,2
49,25,0,0,0,0
50,25,0,0,0,0
51,25,0,0,0,0
52,25,25,25,25,25
53,25,25,25,3,25
54,25,0,25,25,25
55,25,25,25,25,25
56,25,25,25,25,25
57,25,2,2,25,25
58,25,0,0,0,0
59,25,25,25,25,25
60,25,25,2,25,25
61,25,25,25,25,2
62,25,25,25,25,25
63,25,25,25,25,25
64,25,25,25,25,25
65,25,25,25,25,2
66,25,25,25,25,25
67,25,25,25,25,25
68,25,25,25,2,2
69,25,0,0,0,0
70,25,25,25,25,25
71,25,25,25,25,25
72,25,25,25,25,25
73,25,2,2,25,25
74,25,25,25,25,25
75,25,25,25,25,25
76,25,0,0,0,0
77,25,25,25,25,25
78,25,25,25,25,25
79,25,0,0,0,0
80,25,25,25,25,25
81,25,25,2,25,0
82,25,25,25,25,25
83,25,25,2,2,2
84,25,2,2,2,2
85,25,2,25,4,4
86,25,25,25,25,25
87,25,25,25,25,2
88,25,25,25,25,25
89,25,0,0,0,0
90,25,0,0,0,0
91,25,25,25,25,25
92,25,25,25,25,25
93,25,25,25,25,25
94,25,0,2,2,4
95,25,25,25,25,2
96,25,25,2,2,25
97,25,25,2,2,2
98,25,0,0,0,0
99,25,0,3,4,4
100,25,25,25,25,25
101,25,25,25,25,25
102,25,25,25,25,25
103,25,25,25,25,25
104,25,25,25,25,25
105,25,25,25,2,25
106,25,25,2,25,2
107,25,0,3,4,2
108,25,2,2,2,2
109,25,25,25,25,25
110,25,25,25,25,25
111,25,0,25,25,25
112,25,2,2,25,25
113,25,0,2,2,4
114,25,25,25,25,25
115,25,25,25,25,25
116,25,0,0,0,0
117,25,25,2,4,4
118,25,25,25,25,25
119,25,2,25,4,25
120,25,0,0,0,0
121,25,0,25,25,25
122,25,25,25,25,25
123,25,0,0,0,0
124,25,2,2,2,2
125,25,0,0,0,0
126,25,3,2,2,4
127,25,0,0,0,0
128,25,0,0,0,0
129,25,2,25,25,25
130,25,25,25,25,25
131,25,25,25,25,25
132,25,2,25,25,4
133,25,25,2,25,25
134,25,25,25,25,25
135,25,25,25,25,25
136,25,25,2,2,25
137,25,25,25,25,25
138,25,25,25,25,25
139,25,25,2,2,2
140,25,0,3,4,4
141,25,25,25,25,25
142,25,25,25,25,25
143,25,25,25,0,0
144,25,25,25,25,2
145,25,25,25,25,25
146,25,25,25,25,25
147,25,0,0,0,0
148,25,25,25,25,25
149,25,25,25,25,25
150,25,0,3,4,2
151,25,0,0,0,0
152,25,25,25,25,25
153,25,25,25,25,25
154,25,25,3,25,25
155,25,25,25,25,25
156,25,0,0,0,0
157,25,25,25,25,25
158,25,25,25,25,25
159,25,25,2,25,2
160,25,25,25,25,25
161,25,25,25,25,25
162,25,25,3,4,4
163,25,2,2,2,2
164,25,25,25,25,25
165,25,2,3,4,4
166,25,25,2,2,25
167,25,25,25,25,2
168,25,25,25,25,25
169,25,0,2,4,4
170,25,25,25,25,25
171,25,2,2,2,2
172,25,0,2,2,2
173,25,25,25,25,25
174,25,0,2,2,4
175,25,25,25,25,25
176,25,2,25,25,0
177,25,3,25,4,25
178,25,25,25,25,25
179,25,25,25,25,25
180,25,25,25,25,25
181,25,25,2,25,25
182,25,25,25,25,0
183,25,25,25,25,25
184,25,0,0,0,0
185,25,25,25,25,25
186,25,25,25,25,2
187,25,25,25,25,25
188,25,2,2,4,4
189,25,25,25,25,25
190,25,2,25,25,2
191,25,25,25,25,25
192,25,25,25,25,25
193,25,0,0,0,0
194,25,2,2,2,2
195,25,0,0,0,0
196,25,0,0,0,0
197,25,2,2,4,4
198,25,25,2,2,25
199,25,0,2,2,2
200,25,25,25,25,25
201,25,25,25,25,25
202,25,25,2,25,25
203,25,0,0,0,0
204,25,2,3,4,4
205,25,25,25,2,25
206,25,25,25,25,2
207,25,0,0,0,0
208,25,0,3,4,2
209,25,2,2,2,2
210,25,25,3,3,3
211,25,25,25,25,25
212,25,25,25,25,25
213,25,0,0,0,0
214,25,0,2,2,2
215,25,0,2,2,4
216,25,0,0,0,0
217,25,25,25,25,25
218,25,25,25,25,25
219,25,25,25,25,25
220,25,25,25,25,25
221,25,2,2,25,25
222,25,0,0,0,0
223,25,25,25,25,25
224,25,2,2,2,2
225,25,25,25,25,25
226,25,25,25,25,25
227,25,25,25,25,25
228,25,25,2,25,25
229,25,0,0,0,0
230,25,25,25,25,2
231,25,0,3,4,2
232,25,2,25,25,25
233,25,25,25,25,25
234,25,0,0,0,0
235,25,25,25,25,25
236,25,25,25,25,25
237,25,25,25,25,25
238,25,0,0,0,0
239,25,25,25,25,25
240,25,25,25,25,25
241,25,25,25,4,4
242,25,25,25,25,25
243,25,0,2,2,25
244,25,0,0,0,0
245,25,25,25,25,25
246,25,25,25,25,25
247,25,25,25,25,25
248,25,2,2,2,2
249,25,0,0,0,0
250,25,25,25,25,25
251,25,25,25,25,25
252,25,25,25,25,25
253,25,0,2,2,25
254,25,25,25,25,25
255,25,0,0,0,0
256,25,25,25,25,25
257,25,25,25,25,25
258,25,25,25,25,2
259,25,25,25,25,25
260,25,25,25,25,25
261,25,2,2,2,2
262,25,25,25,25,25
263,25,25,25,4,4
264,25,25,25,25,25
265,25,0,2,2,2
266,25,25,25,25,25
267,25,0,0,0,0
268,25,25,25,25,2
269,25,25,2,4,25
270,25,25,25,25,25
271,25,25,25,25,25
272,25,25,25,25,25
273,25,25,25,25,25
274,25,2,2,4,25
275,25,25,25,25,25
276,25,25,25,25,2
277,25,0,0,0,0
278,25,25,25,25,25
279,25,25,25,25,25
280,25,25,25,25,25
281,4,0,0,0,0
282,25,0,0,0,0
283,25,0,0,0,0
284,25,25,25,25,25
285,25,25,25,25,25
286,25,25,2,2,2
287,25,25,25,25,25
288,25,25,25,25,25
289,25,25,25,25,25
290,25,0,0,0,0
291,25,25,25,25,25
292,25,2,2,2,4
293,25,25,25,25,25
294,25,25,25,25,25
295,25,25,25,25,25
296,25,25,25,2,2
297,25,0,2,4,4
298,25,25,25,25,25
299,25,25,25,25,25
300,25,25,25,25,25
301,25,25,25,25,25
302,25,25,25,25,25
303,25,25,2,2,25
304,25,25,25,25,25
305,25,0,3,4,4
306,25,0,3,4,4
307,25,0,2,2,4
308,25,25,25,25,25
309,25,25,25,25,25
310,25,25,25,25,25
311,25,25,25,25,25
312,25,25,25,25,25
313,25,0,2,2,2
314,25,25,2,25,25
315,25,25,25,25,25
316,25,25,25,25,25
317,25,25,25,25,25
318,25,25,25,25,2
319,25,0,0,0,0
320,25,0,0,0,0
321,25,0,0,0,0
322,25,25,25,25,25
323,25,25,25,25,25
324,25,0,0,0,0
325,25,25,25,25,25
326,25,25,25,25,25
327,25,25,25,25,25
328,25,25,25,25,2
329,25,0,0,0,0
330,25,3,25,2,2
331,25,25,25,25,25
332,25,25,25,25,25
333,25,25,25,25,25
334,25,25,25,25,25
335,25,25,25,2,2
336,25,0,0,0,0
337,25,25,2,2,2
338,25,2,2,25,25
339,25,25,3,25,4
340,25,25,25,25,25
341,25,25,25,25,0
342,25,25,2,25,25
343,25,0,3,25,25
344,25,25,25,25,25
345,25,25,25,25,25
346,25,25,25,25,25
347,25,25,25,25,25
348,25,25,25,25,25
349,25,2,2,2,25
350,25,2,2,2,2
351,25,25,25,25,25
352,25,0,3,4,2
353,25,25,25,25,25
354,25,25,25,25,25
355,25,0,0,0,0
356,25,25,25,25,25
357,25,25,25,25,25
358,25,25,25,25,25
359,25,2,25,25,25
360,25,25,25,2,25
361,25,25,25,25,25
362,25,25,25,25,25
363,25,25,25,2,2
364,25,25,25,25,25
365,25,0,0,0,0
366,25,0,0,0,0
367,25,3,25,25,25
368,25,25,25,25,25
369,25,25,25,25,25
370,25,25,0,25,2
371,25,25,25,25,25
372,25,2,25,25,2
373,25,3,25,2,2
374,25,25,2,4,2
375,25,25,3,2,25
376,25,25,25,2,25
377,25,0,0,0,0
378,25,0,0,0,0
379,25,25,2,2,25
380,25,0,0,0,0
381,25,25,25,25,25
382,25,25,25,25,25
383,25,25,25,25,25
384,25,25,25,25,25
385,25,25,25,25,2
386,25,25,25,25,2
387,25,25,2,25,2
388,25,25,25,25,25
389,25,0,3,2,2
390,25,25,25,25,25
391,25,0,3,4,2
392,25,25,25,25,2
393,25,25,25,25,25
394,25,25,25,25,25
395,25,25,25,25,25
396,25,0,0,0,0
397,25,25,25,25,25
398,25,0,0,0,0
399,25,3,25,4,25
400,25,0,25,2,25
401,25,25,2,25,2
402,25,0,2,2,4
403,25,25,25,25,25
404,25,0,0,0,0
405,25,25,25,25,25
406,25,3,25,25,25
407,25,25,25,25,25
408,25,25,25,25,25
409,25,25,25,4,2
410,25,2,2,2,2
411,25,25,25,25,25
412,25,25,25,25,25
413,25,25,25,25,25
414,25,25,25,25,25
415,25,25,2,2,2
416,25,2,2,2,25
417,25,25,2,25,25
418,25,25,25,25,2
419,25,0,0,0,0
420,25,25,25,25,25
421,25,0,0,0,0
422,25,25,25,25,25
423,25,25,25,25,25
424,25,25,25,25,25
425,25,2,3,25,25
426,25,25,2,25,25
427,25,25,25,25,25
428,25,25,25,25,25
429,25,25,25,25,25
430,25,25,25,25,25
431,25,25,25,25,25
432,25,25,25,25,25
433,25,25,25,25,2
434,25,25,25,25,25
435,25,0,0,0,0
436,25,25,25,2,25
437,25,2,25,25,25
438,25,25,0,25,25
439,25,25,0,25,2
440,25,25,25,25,25
441,25,0,2,2,2
442,25,25,25,25,25
443,25,0,0,0,0
444,25,2,25,25,25
445,25,25,25,25,2
446,25,0,3,4,2
447,25,25,25,25,25
448,25,0,0,0,0
449,25,2,25,25,2
450,25,0,0,0,0
451,25,25,25,25,25
452,25,25,25,25,25
453,25,2,25,2,25
454,25,25,25,25,25
455,25,25,25,25,25
456,25,25,25,25,25
457,25,2,2,2,2
458,25,25,25,25,25
459,25,25,25,25,25
460,25,25,25,25,25
461,25,25,25,25,25
462,25,25,25,25,25
463,25,25,25,25,2
464,25,2,2,2,2
465,25,25,25,25,25
466,25,25,25,25,2
467,25,25,25,25,25
468,25,25,25,25,25
469,25,25,2,2,25
470,25,2,25,25,2
471,25,0,2,2,4
472,25,0,2,4,4
473,25,0,2,2,4
474,25,25,25,25,25
475,25,2,25,2,2
476,25,25,25,25,25
477,25,25,25,25,25
478,25,25,2,4,2
479,25,25,25,25,2
480,25,25,25,25,25
481,25,25,25,25,25
482,25,25,25,25,25
483,25,25,25,2,25
484,25,25,25,25,25
485,25,2,25,2,25
486,25,0,0,0,0
487,25,25,25,25,25
488,25,25,3,4,4
489,25,25,25,25,25
490,25,25,25,25,25
491,25,25,2,25,25
492,25,3,3,4,4
493,25,25,25,25,25
494,25,25,25,25,25
495,25,25,25,25,25
496,25,25,25,25,25
497,25,25,25,25,25
498,25,2,25,25,2
499,25,25,2,25,25
500,25,25,25,2,25
501,25,25,25,25,25
502,25,0,0,0,0
503,25,25,3,2,25
504,25,25,25,25,25
505,25,0,2,2,2
506,25,2,25,25,25
507,25,25,25,25,25
508,25,0,2,4,2
509,25,25,25,25,25
510,25,0,25,25,25
511,25,0,3,4,2
512,25,25,25,25,25
513,25,25,25,25,25
514,25,25,25,25,25
515,25,25,25,25,25
516,25,0,2,2,2
517,25,25,25,25,25
518,25,25,25,25,25
519,25,25,25,25,2
520,25,25,25,2,25
521,25,25,25,25,25
522,25,25,25,25,2
523,25,0,0,0,0
524,25,25,25,25,25
525,25,25,25,25,2
526,25,25,25,4,4
527,25,2,25,25,25
528,25,25,3,25,4
529,25,25,25,25,25
530,25,0,0,0,0
531,25,25,25,25,25
532,25,0,25,25,25
533,25,25,25,25,25
534,25,25,25,25,25
535,25,25,25,25,25
536,25,25,25,25,25
537,25,25,25,25,25
538,25,25,25,25,25
539,25,25,2,2,25
540,25,2,25,2,2
541,25,0,0,0,0
542,25,0,0,0,0
543,25,25,25,25,25
544,25,25,25,25,25
545,25,0,0,0,0
546,25,2,25,25,4
547,25,25,25,25,25
548,25,0,3,4,2
549,25,25,25,25,2
550,25,0,0,0,0
551,25,0,0,0,0
552,25,25,25,25,25
553,25,25,25,25,25
554,25,25,25,2,25
555,25,25,25,25,25
556,25,25,25,25,25
557,25,25,25,25,25
558,25,25,2,2,2
559,25,25,25,25,25
560,25,25,25,25,25
561,25,25,25,25,25
562,25,25,25,25,25
563,25,25,25,25,25
564,25,25,25,25,25
565,25,25,25,25,25
566,25,25,25,25,25
567,25,25,25,25,25
568,25,25,25,25,25
569,25,2,2,0,2
570,25,0,2,4,2
571,25,0,25,25,25
572,25,2,25,25,25
573,25,25,25,25,2
574,25,25,25,25,25
575,25,2,2,2,2
576,25,25,2,4,2
577,25,3,2,2,2
578,25,25,25,25,25
579,25,25,25,25,25
580,25,25,25,25,25
581,25,25,25,25,2
582,25,25,25,25,2
583,25,25,25,25,25
584,25,25,25,25,2
585,25,25,25,25,25
586,25,25,25,25,25
587,25,3,2,2,4
588,25,25,25,25,25
589,25,25,25,25,25
590,25,25,25,25,25
591,25,25,25,25,25
592,25,25,25,25,25
593,25,25,25,25,25
594,25,0,0,0,0
595,25,25,25,25,25
596,25,25,25,25,25
597,25,3,3,3,3
598,25,0,0,0,0
599,25,2,2,2,25
600,25,25,2,25,2
601,25,0,0,4,25
602,25,25,25,25,25
603,25,25,25,25,25
604,25,25,25,25,25
605,25,0,2,2,2
606,25,25,25,25,25
607,25,0,2,2,2
608,25,0,0,0,0
609,25,0,0,0,0
610,25,25,25,25,25
611,25,2,2,2,2
612,25,0,3,4,2
613,25,0,25,4,25
614,25,0,0,0,0
615,25,25,25,0,25
616,25,0,3,2,2
617,25,25,25,25,2
618,25,25,25,25,25
619,25,25,2,2,2
620,25,25,25,25,25
621,25,25,25,2,2
622,25,0,0,0,0
623,25,0,25,25,25
624,25,2,3,4,4
625,25,0,0,0,0
626,25,25,25,25,25
627,25,25,25,25,25
628,25,2,25,25,25
629,25,0,25,25,25
630,25,2,25,25,25
631,25,25,0,0,0
632,25,0,0,0,0
633,25,25,25,25,25
634,25,25,25,25,25
635,25,25,25,25,25
636,25,0,0,0,0
637,25,25,25,25,25
638,25,25,25,25,2
639,25,25,2,4,2
640,25,25,25,25,25
641,25,25,25,25,25
642,25,3,2,2,25
643,25,25,3,25,25
644,25,25,25,25,25
645,25,25,25,25,2
646,25,0,0,0,0
647,25,25,25,25,25
648,25,25,25,25,25
649,25,25,25,0,0
650,25,25,25,25,25
651,25,25,25,25,25
652,25,0,0,0,0
653,25,25,2,2,2
654,25,25,2,2,25
655,25,0,0,0,0
656,25,0,3,4,2
657,25,25,25,25,25
658,25,25,25,25,25
659,25,25,25,25,25
660,25,25,25,25,25
661,25,25,2,2,25
662,25,25,25,25,25
663,25,25,25,25,25
664,25,2,25,2,25
665,25,25,25,25,2
666,25,0,2,2,2
667,25,25,25,25,25
668,25,25,25,25,25
669,25,25,25,25,25
670,25,2,3,4,4
671,25,25,25,25,25
672,25,25,25,25,25
673,25,25,25,25,25
674,25,3,25,25,25
675,25,25,25,25,25
676,25,25,25,25,25
677,25,25,25,25,25
678,25,25,25,25,25
679,25,25,25,25,25
680,25,25,25,25,25
681,25,25,25,25,25
682,25,2,2,2,2
683,25,25,25,25,25
684,25,0,0,0,0
685,25,2,25,25,2
686,25,0,3,4,2
687,25,25,2,25,4
688,25,25,25,25,25
689,25,25,25,3,25
690,25,25,25,25,25
691,25,0,3,4,4
692,25,2,2,4,25
693,25,25,25,25,25
694,25,25,25,25,25
695,25,25,25,25,25
696,25,0,2,4,4
697,25,25,25,4,25
698,25,2,2,2,2
699,25,2,2,2,2
700,25,2,2,2,2
701,25,0,2,2,2
702,25,0,2,2,2
703,25,0,0,0,0
704,25,25,25,25,25
705,25,25,2,2,25
706,25,25,25,2,25
707,25,25,25,25,25
708,25,25,25,25,25
709,25,25,25,25,25
710,25,25,25,25,25
711,3,0,0,0,2
712,3,0,0,0,0
713,3,0,0,0,0
714,3,0,0,0,0
715,3,0,0,0,0
716,3,0,0,0,0
717,3,0,0,0,0
718,3,0,0,0,0
719,3,0,0,0,0
720,3,0,0,0,0
721,3,0,0,0,0
722,3,0,2,2,2
723,3,0,0,0,0
724,3,0,0,0,0
725,3,0,0,0,0
726,3,0,0,0,0
727,3,0,0,0,0
728,3,0,0,0,0
729,3,0,0,0,0
730,3,0,0,0,0
731,3,0,0,0,0
732,3,0,0,0,0
733,3,0,0,0,0
734,3,0,0,0,0
735,3,0,0,0,0
736,3,0,0,0,0
737,3,0,0,0,0
738,3,0,0,0,0
739,3,0,0,0,0
740,3,25,25,25,25
741,3,0,0,0,0
742,3,0,2,2,2
743,3,0,0,0,0
744,3,0,0,0,0
745,3,0,2,2,4
746,3,0,0,0,0
747,25,25,25,25,25
748,3,0,0,0,0
749,3,0,0,0,0
750,3,0,0,0,0
751,3,0,0,0,0
752,3,0,0,0,0
753,3,0,0,0,0
754,3,0,0,0,0
755,3,0,0,0,0
756,3,0,0,0,0
757,3,0,0,0,0
758,3,0,0,0,0
759,3,0,0,0,0
760,3,0,0,0,0
761,3,0,0,0,0
762,3,0,0,0,0
763,3,0,0,0,0
764,3,0,0,0,0
765,3,0,0,0,0
766,3,25,25,25,25
767,3,0,0,0,0
768,3,0,0,0,0
769,3,2,2,2,2
770,3,0,0,0,0
771,3,0,0,0,0
772,3,0,0,0,0
773,3,0,0,0,0
774,3,25,2,2,2
775,3,25,25,25,25
776,3,0,2,4,2
777,3,0,0,0,0
778,3,0,0,0,0
779,3,0,0,0,0
780,3,0,0,0,0
781,3,0,0,0,0
782,3,0,0,0,0
783,3,0,0,0,0
784,3,0,0,0,0
785,3,0,0,0,0
786,3,0,0,0,0
787,3,25,25,25,25
788,3,25,25,25,25
789,3,0,0,0,0
790,3,0,0,0,0
791,3,0,0,0,0
792,3,0,0,0,0
793,3,0,0,0,0
794,3,0,0,0,0
795,3,0,0,0,0
796,3,0,0,0,0
797,3,0,0,0,0
798,3,0,0,0,0
799,3,0,0,0,0
800,3,0,0,0,0
801,3,0,0,0,0
802,3,0,0,0,0
803,3,0,0,0,0
804,3,0,0,0,0
805,3,0,0,0,0
806,3,0,0,0,0
807,3,0,0,0,0
808,3,0,0,0,0
809,3,0,0,0,0
810,3,0,0,0,0
811,3,25,25,25,25
812,3,0,2,2,4
813,3,0,0,0,0
814,3,0,0,0,0
815,3,0,0,0,0
816,3,0,0,0,0
817,3,0,0,0,0
818,3,0,0,0,0
819,3,0,0,0,0
820,3,0,0,0,0
821,3,0,0,0,0
822,3,0,0,0,0
823,3,0,0,0,0
824,3,0,0,0,0
825,3,0,0,0,0
826,3,0,0,0,0
827,3,2,2,2,2
828,3,0,0,25,4
829,3,0,0,0,0
830,3,0,0,0,0
831,3,0,0,0,0
832,3,0,0,0,0
833,3,0,0,0,0
834,3,0,0,0,0
835,3,0,0,0,0
836,3,0,0,0,0
837,3,0,0,0,0
838,3,0,0,0,0
839,3,0,0,0,0
840,3,0,0,0,0
841,3,0,0,0,0
842,3,0,0,0,0
843,3,0,0,0,0
844,3,0,0,0,0
845,3,0,0,0,0
846,3,25,25,25,25
847,3,0,0,0,0
848,3,25,25,25,25
849,3,0,0,0,0
850,3,0,0,0,0
851,3,0,0,0,0
852,3,0,0,0,0
853,3,0,0,0,0
854,3,0,0,0,0
855,3,0,0,0,0
856,3,0,0,0,0
857,3,0,0,0,0
858,3,0,0,0,0
859,3,0,0,0,0
860,3,0,0,0,0
861,3,0,0,0,0
862,3,0,0,0,0
863,3,0,0,0,0
864,3,0,0,0,0
865,3,0,0,0,0
866,3,0,0,25,4
867,3,0,2,25,25
868,3,2,2,25,25
869,3,0,0,0,0
870,3,0,0,0,0
871,3,0,0,0,0
872,3,0,0,0,0
873,25,25,25,25,25
874,3,0,0,0,0
875,3,0,0,0,0
876,3,0,0,0,0
877,3,0,0,0,0
878,3,0,0,0,0
879,3,0,0,0,0
880,3,0,0,0,0
881,3,0,0,0,0
882,3,0,2,2,4
883,3,0,0,25,0
884,3,0,0,0,0
885,3,0,0,0,0
886,3,0,0,0,0
887,3,0,0,0,0
888,3,0,0,0,0
889,3,0,0,0,0
890,3,4,4,4,4
891,3,0,0,0,0
892,3,0,0,0,0
893,3,0,0,0,0
894,3,0,0,0,0
895,3,0,0,0,0
896,3,0,0,0,0
897,3,0,0,0,0
898,3,0,0,0,0
899,3,0,0,0,0
900,3,0,0,0,0
901,3,0,0,0,0
902,3,0,0,0,0
903,3,0,0,0,0
904,3,0,0,0,0
905,3,0,0,0,0
906,3,0,0,0,0
907,3,0,0,0,0
908,3,0,0,0,0
909,3,0,0,0,0
910,3,0,0,0,0
911,3,0,0,0,0
912,3,0,0,0,0
913,3,0,0,0,0
914,3,0,0,0,0
915,3,0,0,0,0
916,3,25,25,25,25
917,3,0,0,0,0
918,3,0,0,0,0
919,3,0,0,0,0
920,3,0,0,25,25
921,3,0,0,0,0
922,3,0,0,0,0
923,25,25,25,25,25
924,3,0,0,0,0
925,3,0,0,0,0
926,3,0,0,0,0
927,3,0,0,0,0
928,3,0,0,0,0
929,3,0,0,0,0
930,3,0,0,0,0
931,25,0,0,0,0
932,3,0,0,0,0
933,3,0,0,0,0
934,3,0,0,0,0
935,3,0,0,0,0
936,3,0,0,0,0
937,3,0,0,0,0
938,3,0,0,0,0
939,3,0,0,0,0
940,3,25,2,25,25
941,3,0,0,0,0
942,3,0,0,0,0
943,3,0,0,0,0
944,3,0,0,0,0
945,3,0,0,0,0
946,3,0,0,0,0
947,3,0,0,0,0
948,3,0,0,0,0
949,3,0,0,0,0
950,3,0,0,0,0
951,3,0,0,0,0
952,3,0,0,0,0
953,3,0,0,0,0
954,3,0,0,0,0
955,3,0,0,0,0
956,3,0,0,0,0
957,3,0,0,0,0
958,3,0,0,0,0
959,3,0,2,2,25
960,3,0,0,0,0
961,3,0,2,2,2
962,3,0,0,0,0
963,3,0,0,0,0
964,3,0,0,0,0
965,3,0,2,2,2
966,3,0,0,0,0
967,3,0,0,0,0
968,3,0,0,0,0
969,3,0,0,0,0
970,3,0,0,0,0
971,3,0,0,0,0
972,3,0,0,0,0
973,3,0,0,0,0
974,3,4,4,4,4
975,3,0,4,4,4
976,3,0,4,4,4
977,3,4,4,4,4
978,3,0,0,0,0
979,3,4,4,4,4
980,3,0,0,0,0
981,3,4,4,4,4
982,3,0,0,0,0
983,3,2,2,2,2
984,3,0,0,0,0
985,3,4,4,4,4
986,3,0,0,0,0
987,3,0,0,0,0
988,3,0,0,0,0
989,3,0,0,0,0
990,3,0,0,0,0
991,3,0,0,0,0
992,3,0,0,0,0
993,3,0,0,0,0
994,3,0,0,0,0
995,3,0,2,0,2
996,3,0,0,0,0
997,3,0,0,0,0
998,3,0,0,0,0
999,3,0,0,0,0
1000,3,0,0,0,0
1001,3,0,2,2,2
1002,3,0,2,2,2
1003,3,0,2,2,2
1004,3,2,2,0,2
1005,3,0,0,0,0
1006,3,0,0,0,0
1007,3,0,0,0,0
1008,3,25,25,25,25
1009,3,0,0,0,0
1010,3,0,0,0,0
1011,3,0,0,0,0
1012,3,0,0,0,0
1013,3,0,0,0,0
1014,3,0,0,0,0
1015,3,0,0,0,0
1016,3,0,0,0,0
1017,3,0,0,0,0
