Date,Scott_m3,Paul_m3,Jim_m3,Judd_m3,Alan_m3,POD_m3
2023-10-31,0,0,0,0,0,6325.24133009767
2023-11-01,0,0,0,0,0,10387.4873636191
2023-11-02,0,0,2472.56808071426,0,0,10539.8035379035
2023-11-03,0,0,8257.60943742974,0,0,10840.3582644055
2023-11-04,0,0,8203.4110441261,0,0,11136.5805174616
2023-11-05,0,0,8082.27168856029,0,0,11160.9612994022
2023-11-06,0,0,8429.80401928942,0,0,12950.2728325598
2023-11-07,0,0,10230.5838645097,0,0,13829.5950411585
2023-11-08,0,0,9506.63604674541,0,0,13667.2547126268
2023-11-09,0,0,10394.8780536151,0,0,14128.6206593855
2023-11-10,0,0,10135.6942009985,0,0,17769.0027099197
2023-11-11,0,0,20033.6120652306,0,0,23922.0494581576
2023-11-12,0,0,19441.8471627962,0,0,23165.3107629401
2023-11-13,0,0,18028.4414139155,0,0,22536.8472619051
2023-11-14,0,0,16427.8898022636,0,0,22057.7266690642
2023-11-15,10424.10101176,0,15939.5945597726,0,0,22072.6779499755
2023-11-16,20230.5272308699,0,15943.0775286212,0,0,22301.4495380111
2023-11-17,19920.6279537983,0,16205.4894987073,0,0,22037.8482614888
2023-11-18,20480.4514833766,0,16943.2842414066,0,0,22776.4075583256
2023-11-19,27977.4145044415,0,20983.7829572388,0,0,31741.0596720346
2023-11-20,27793.3268582205,0,22669.5398799933,0,0,30656.8369545827
2023-11-21,26076.3931167474,0,21394.8582318411,0,0,28974.3930997573
2023-11-22,25026.1505831849,0,20526.9193848454,0,0,27700.051253444
2023-11-23,24347.2265090741,0,19880.9560891074,0,0,26918.9317762858
2023-11-24,23548.7771381323,0,19259.7133771489,0,0,25976.4064256528
2023-11-25,22973.3227239648,0,19017.1798146381,0,0,25251.6091032913
2023-11-26,27766.142711109,0,18010.6018173735,0,0,24334.5688905753
2023-11-27,38179.4550144841,0,17216.4849198776,0,0,24984.2700065412
2023-11-28,40190.9119998188,0,18885.0818497679,0,0,26204.3285090911
2023-11-29,40243.7511857668,0,18432.8056021996,0,0,25754.4308743951
2023-11-30,40161.6890416739,0,17874.0864285977,0,0,25215.6750588282
2023-12-01,40736.4638521635,0,17752.1825188944,0,0,25617.4907333207
2023-12-02,41597.096959623,0,18735.2292388156,0,0,27150.2518781131
2023-12-03,47473.6299614608,0,22592.4048625643,0,0,36339.0882550326
2023-12-04,34485.3842734046,0,26688.1213772169,0,0,36416.6480247602
2023-12-05,35909.9185325091,0,27169.1958306314,0,0,37656.2451330466
2023-12-06,36061.8949049546,14572.4868114411,27717.7209490665,0,0,37595.2507029651
2023-12-07,34998.9947528933,30357.726385896,29194.5846913608,0,0,39863.1731262052
2023-12-08,31791.7750964896,28834.9893953509,27383.3559395946,0,0,36724.6783917179
2023-12-09,29857.0283762852,27578.7419969588,25771.8457186384,5457.47238402138,0,34403.4070797713
2023-12-10,32315.3247797659,28944.1507360957,27472.7238232238,13787.8843654342,0,36846.4124005018
2023-12-11,21195.7343542491,23969.281913764,22316.9105216808,14468.7623001186,0,23262.3241879444
2023-12-12,14268.7889179294,17748.8694509652,13568.6272288877,7513.27350933181,0,16517.0877849734
2023-12-13,13840.5536504628,17429.8804747032,13127.7343429224,6355.05894146064,0,16082.3113321082
2023-12-14,13642.1093765486,17228.4629346986,12905.2490889063,6447.40009118016,0,15847.8480632711
2023-12-15,13479.5991470974,17041.5719233067,12711.8168921157,6637.34931912207,0,15677.1825896864
2023-12-16,13322.5257470685,16889.5106004015,12554.9133930063,6763.84055365046,0,15483.410591057
2023-12-17,13087.7226763926,16686.5639521219,12302.6105276273,6853.718140038,0,15202.6493216706
2023-12-18,14117.8319510006,17215.125712522,12893.6108759242,7596.94971215953,0,16427.465049965
2023-12-19,19670.6187508318,20558.6059063223,16567.2085562103,8896.77669638989,0,22799.3441824509
2023-12-20,25295.7833423475,24799.332855723,22523.2551883493,9565.33681441439,0,28534.5196193087
2023-12-21,23286.0253662073,23837.6087011924,21830.6540902231,6875.21060634807,0,25781.4451205872
2023-12-22,21437.2485112432,22363.2085222301,19879.6818322115,6286.33401954427,0,23673.4844130065
2023-12-23,19825.3135379884,21171.5234732279,18291.957739978,6476.62304932507,0,21954.3419595806
2023-12-24,18899.7782793001,20508.909887384,17436.5066105616,7313.89478036059,0,20877.1701302857
2023-12-25,18268.4264626345,19965.4817965323,16764.6334246079,7222.91283799664,0,20105.395203697
2023-12-26,18067.9433776869,19706.7226962143,16423.5573288177,7184.60018066131,0,19821.9155195995
2023-12-27,18536.1053612235,19788.9547412267,16463.2291935087,7958.83867058194,0,20487.6722724531
2023-12-28,20434.238433287,21133.6355681911,18748.6514114519,9449.12458551255,0,22215.8194746097
2023-12-29,34150.4246107145,19665.6916241678,17880.3727626173,9722.66506582245,0,24547.8794949412
2023-12-30,38478.2257813319,24028.9171364899,23192.8347118905,11200.1234613348,0,30367.9204410628
2023-12-31,37914.1547287673,22804.2713091149,22874.9500916049,12860.6500975514,0,26189.1223768006
2024-01-01,41956.352453794,20281.5824571637,18574.672869938,10256.4937547254,0,23804.9027741988
2024-01-02,40592.1330210932,19464.953687841,17367.1020849674,9605.17858002475,0,22319.6289363919
2024-01-03,37092.3439814015,19503.7760479347,17242.9894633113,9371.30996440576,0,22006.2466904717
2024-01-04,26431.5709888517,20263.4030587829,18734.2947837586,10298.8840341274,0,21158.271201511
2024-01-05,26738.9217521315,19819.4519562675,18072.6156529717,10263.7994942616,0,20894.2451726901
2024-01-06,31923.0235567625,19858.3592668209,18098.1857413485,10728.9882117079,0,20821.7824305459
2024-01-07,31509.3997683684,19539.2003896394,17624.162176091,10521.6241395226,0,20583.7512424005
2024-01-08,31106.9894406579,19277.1282213922,17179.5314698978,10198.7274421133,0,20148.6349876963
2024-01-09,33874.8453193713,18902.581644471,16672.6320767273,10189.7226933826,0,20326.3513494381
2024-01-10,32394.9233605269,20335.6959000076,18484.7103330908,10959.2889080185,0,20949.0382192118
2024-01-11,32255.9444084192,20068.0170014187,18248.7179559787,11415.6427776535,0,20780.6664080397
2024-01-12,31858.2913064531,19570.2073074385,17561.0439845164,10976.8736531813,0,20330.2590705853
2024-01-13,30172.704284618,26358.3436925699,26853.4349718389,17748.4446986666,0,17024.4968809023
2024-01-14,12448.6403678921,13160.100468077,9656.31875677834,11757.5683780409,0,15644.136860854
2024-01-15,31525.8801575548,29620.1015441162,27317.0945810102,14778.4916762708,0,30399.3521111605
2024-01-16,29366.2695704622,28046.0544758981,22510.76747077,16557.2693524226,0,28453.0521284338
2024-01-17,32547.1545843516,28817.0648483493,23406.9098703939,16464.7583017837,0,30326.6345176371
2024-01-18,31775.7194596018,27779.8197351245,22549.2500290247,15942.5678258629,0,29259.5717930494
2024-01-19,31137.5716061583,27110.4950629624,21775.5212418625,15077.8570963367,0,28668.4864942927
2024-01-20,30676.1207089399,28177.5577875502,23144.9226526064,14781.9746451195,0,26847.8282414972
2024-01-21,12964.969262092,15270.43978853,10667.1442770291,10118.4492576746,0,13650.6044225209
2024-01-22,19711.9896247172,21807.632515638,16458.217116385,10106.641143773,0,17268.4746012284
2024-01-23,8873.07551812701,13496.2494372032,8618.81879217436,7052.67211671061,0,9648.50331448377
2024-01-24,10885.8917108173,13170.2945232439,5434.70566081547,3673.85253166528,0,11921.4378148476
2024-01-25,18830.2888032462,19486.6160550705,8968.13508255769,2843.2069364882,0,17022.9677726273
2024-01-26,20074.8979886563,18359.0686031596,7647.83503753395,4129.4418471628,706.448023061218,16368.5094309169
2024-01-27,26812.4888502522,19014.8861522256,8240.78924640447,3825.14930043296,2337.41189929406,14523.3004952612
2024-01-28,19963.9526882573,14953.1498214624,3591.45058573342,2819.25090684616,2456.25759244734,11103.1949867902
2024-01-29,25614.0927149317,15514.757310695,3922.16272543728,453.3806035447,107.462331550318,19752.1711921664
2024-01-30,45151.8489467559,28916.6267871453,19733.2272396481,5116.48123869097,1170.27753315192,32505.1041067884
2024-01-31,35280.1807745783,30371.9980631295,18520.7293280135,11880.9164455595,12818.0049667702,29890.583807876
2024-02-01,33125.5822646094,32258.9176745095,19115.9771992966,5987.13850039785,4831.47244631839,26573.3533061303
2024-02-02,19283.4145554118,19102.3001752811,6358.8817121482,4773.36633186747,5255.54514125846,18397.8909632533
2024-02-03,39698.1993334221,34161.2133190994,19290.8901958674,7415.83533202887,3944.16489450569,33166.1036338975
2024-02-04,38282.7547735079,34823.6570040238,20257.7113779814,14704.4998258516,15451.3842677412,31868.9950643783
2024-02-05,40502.4253356251,35697.2025813613,21358.7542864586,19002.143583267,16988.6477868989,27674.4811650672
2024-02-06,23294.0107094213,25548.6808609446,10844.3509360125,8776.99654817965,7518.2855864555,20140.3947931032
2024-02-07,42237.7083763985,36382.92269225,20602.015591241,11357.4517127429,6140.21922881973,34303.4203886767
2024-02-08,39830.5521496714,35854.7856841485,20029.9591954625,13530.5694229315,11011.363539829,32705.6721421957
2024-02-09,38197.5494624052,34996.9559418599,18940.7244008869,7269.38073946543,4049.41851410319,31508.2104619323
2024-02-10,21705.9468153488,20154.0718171186,10619.8268709631,4046.36029755314,2126.05515550182,17921.4887851235
