"","Date","AF"
"1",1941-10-01,4919.042304
"2",1941-11-01,8925.6816
"3",1941-12-01,92232.0432
"4",1942-01-01,71056.3594752
"5",1942-02-01,82179.7422336
"6",1942-03-01,37464.0609024
"7",1942-04-01,46722.9679488
"8",1942-05-01,78371.4514176
"9",1942-06-01,62943.9066432
"10",1942-07-01,18071.5300128
"11",1942-08-01,5510.1207744
"12",1942-09-01,4036.391568
"13",1942-10-01,4091.9291424
"14",1942-11-01,36642.8981952
"15",1942-12-01,87888.211488
"16",1943-01-01,109873.1570112
"17",1943-02-01,78010.457184
"18",1943-03-01,74749.6081728
"19",1943-04-01,91101.456864
"20",1943-05-01,55357.0772832
"21",1943-06-01,40181.4350784
"22",1943-07-01,14390.182224
"23",1943-08-01,5690.6178912
"24",1943-09-01,3851.9274816
"25",1943-10-01,4907.1413952
"26",1943-11-01,9961.0606656
"27",1943-12-01,8441.7113088
"28",1944-01-01,9927.341424
"29",1944-02-01,14267.2061664
"30",1944-03-01,24668.6004576
"31",1944-04-01,23180.9868576
"32",1944-05-01,39126.2211648
"33",1944-06-01,19777.3269408
"34",1944-07-01,7065.1728576
"35",1944-08-01,4603.6682208
"36",1944-09-01,2893.9043232
"37",1944-10-01,2840.3502336
"38",1944-11-01,9129.9805344
"39",1944-12-01,14338.6116192
"40",1945-01-01,22224.947184
"41",1945-02-01,56594.7717984
"42",1945-03-01,24676.5343968
"43",1945-04-01,40096.145232
"44",1945-05-01,75360.5214912
"45",1945-06-01,32285.1820896
"46",1945-07-01,8171.957376
"47",1945-08-01,4302.1785312
"48",1945-09-01,3074.40144
"49",1945-10-01,4960.6954848
"50",1945-11-01,17430.8644224
"51",1945-12-01,66686.7424608
"52",1946-01-01,77135.7403872
"53",1946-02-01,32640.2258688
"54",1946-03-01,48801.6600192
"55",1946-04-01,65482.7671872
"56",1946-05-01,83580.0825024
"57",1946-06-01,39832.3417536
"58",1946-07-01,11637.1053216
"59",1946-08-01,5752.10592
"60",1946-09-01,3818.20824
"61",1946-10-01,4252.5914112
"62",1946-11-01,19588.8958848
"63",1946-12-01,17936.6530464
"64",1947-01-01,12466.201968
"65",1947-02-01,29664.9986688
"66",1947-03-01,37948.0311936
"67",1947-04-01,37995.6348288
"68",1947-05-01,32223.6940608
"69",1947-06-01,16270.5258144
"70",1947-07-01,4950.7780608
"71",1947-08-01,3225.1462848
"72",1947-09-01,2435.7193344
"73",1947-10-01,8856.259632
"74",1947-11-01,9300.5602272
"75",1947-12-01,7090.95816
"76",1948-01-01,76124.1631392
"77",1948-02-01,21052.7076672
"78",1948-03-01,19299.307104
"79",1948-04-01,41363.5920192
"80",1948-05-01,73825.304256
"81",1948-06-01,73480.1779008
"82",1948-07-01,13670.1772416
"83",1948-08-01,5408.9630496
"84",1948-09-01,4522.345344
"85",1948-10-01,5553.75744
"86",1948-11-01,8314.7682816
"87",1948-12-01,18192.5225856
"88",1949-01-01,10099.9046016
"89",1949-02-01,21215.3534208
"90",1949-03-01,38354.6455776
"91",1949-04-01,67696.336224
"92",1949-05-01,80454.1104576
"93",1949-06-01,26481.5055648
"94",1949-07-01,6323.3495424
"95",1949-08-01,3681.3477888
"96",1949-09-01,2645.9687232
"97",1949-10-01,2931.5905344
"98",1949-11-01,5093.5889664
"99",1949-12-01,5803.6765248
"100",1950-01-01,32029.3125504
"101",1950-02-01,35220.7395936
"102",1950-03-01,69604.4486016
"103",1950-04-01,66595.50216
"104",1950-05-01,69535.0266336
"105",1950-06-01,39699.448272
"106",1950-07-01,8929.6485696
"107",1950-08-01,4383.501408
"108",1950-09-01,3147.7903776
"109",1950-10-01,43406.5813632
"110",1950-11-01,61670.5094016
"111",1950-12-01,125923.5160128
"112",1951-01-01,66666.9076128
"113",1951-02-01,134317.6236864
"114",1951-03-01,47770.2479232
"115",1951-04-01,76508.9591904
"116",1951-05-01,64346.2303968
"117",1951-06-01,30932.445456
"118",1951-07-01,9961.0606656
"119",1951-08-01,4508.4609504
"120",1951-09-01,3395.7259776
"121",1951-10-01,5093.5889664
"122",1951-11-01,14897.9543328
"123",1951-12-01,64610.0338752
"124",1952-01-01,44664.1107264
"125",1952-02-01,121845.471264
"126",1952-03-01,74971.7584704
"127",1952-04-01,131901.7392
"128",1952-05-01,139557.990528
"129",1952-06-01,94001.3116416
"130",1952-07-01,32055.0978528
"131",1952-08-01,10256.5999008
"132",1952-09-01,6176.5716672
"133",1952-10-01,5438.7153216
"134",1952-11-01,5912.7681888
"135",1952-12-01,24212.3989536
"136",1953-01-01,198031.122432
"137",1953-02-01,78984.3482208
"138",1953-03-01,51277.0490496
"139",1953-04-01,72075.8706624
"140",1953-05-01,91756.006848
"141",1953-06-01,101812.274784
"142",1953-07-01,46310.4031104
"143",1953-08-01,9106.1787168
"144",1953-09-01,6418.5568128
"145",1953-10-01,7219.884672
"146",1953-11-01,39469.3640352
"147",1953-12-01,39386.0576736
"148",1954-01-01,70163.7913152
"149",1954-02-01,95306.44464
"150",1954-03-01,91795.676544
"151",1954-04-01,96030.416592
"152",1954-05-01,81937.757088
"153",1954-06-01,35097.763536
"154",1954-07-01,11325.698208
"155",1954-08-01,5994.0910656
"156",1954-09-01,5293.9209312
"157",1954-10-01,5605.3280448
"158",1954-11-01,13077.1152864
"159",1954-12-01,13834.80648
"160",1955-01-01,11938.5950112
"161",1955-02-01,10980.5718528
"162",1955-03-01,12482.0698464
"163",1955-04-01,15239.1137184
"164",1955-05-01,40163.5837152
"165",1955-06-01,25469.9283168
"166",1955-07-01,5393.0951712
"167",1955-08-01,2634.0678144
"168",1955-09-01,1910.0958624
"169",1955-10-01,2378.1982752
"170",1955-11-01,14118.4448064
"171",1955-12-01,200526.3463104
"172",1956-01-01,191822.815008
"173",1956-02-01,86827.04712
"174",1956-03-01,91319.640192
"175",1956-04-01,104767.667136
"176",1956-05-01,115577.659296
"177",1956-06-01,71536.3627968
"178",1956-07-01,19539.3087648
"179",1956-08-01,6335.2504512
"180",1956-09-01,4760.36352
"181",1956-10-01,8878.0779648
"182",1956-11-01,16395.4853568
"183",1956-12-01,22270.5673344
"184",1957-01-01,15461.264016
"185",1957-02-01,55634.7651552
"186",1957-03-01,107128.014048
"187",1957-04-01,62505.5565024
"188",1957-05-01,78617.4035328
"189",1957-06-01,37446.2095392
"190",1957-07-01,8463.5296416
"191",1957-08-01,4593.7507968
"192",1957-09-01,3393.7424928
"193",1957-10-01,23538.0141216
"194",1957-11-01,41411.1956544
"195",1957-12-01,53845.6618656
"196",1958-01-01,96536.205216
"197",1958-02-01,266183.66016
"198",1958-03-01,93170.2315104
"199",1958-04-01,93144.446208
"200",1958-05-01,149177.891808
"201",1958-06-01,88217.4699648
"202",1958-07-01,24995.8754496
"203",1958-08-01,8201.709648
"204",1958-09-01,5785.8251616
"205",1958-10-01,6164.6707584
"206",1958-11-01,10865.5297344
"207",1958-12-01,10714.7848896
"208",1959-01-01,56138.5702944
"209",1959-02-01,39328.5366144
"210",1959-03-01,38814.8140512
"211",1959-04-01,55670.4678816
"212",1959-05-01,40528.5449184
"213",1959-06-01,18593.1865152
"214",1959-07-01,4974.5798784
"215",1959-08-01,2582.4972096
"216",1959-09-01,2388.1156992
"217",1959-10-01,3268.7829504
"218",1959-11-01,3221.1793152
"219",1959-12-01,3824.1586944
"220",1960-01-01,5988.1406112
"221",1960-02-01,54817.5694176
"222",1960-03-01,57618.2499552
"223",1960-04-01,48666.7830528
"224",1960-05-01,51683.6634336
"225",1960-06-01,40584.0824928
"226",1960-07-01,6335.2504512
"227",1960-08-01,3748.786272
"228",1960-09-01,2850.2676576
"229",1960-10-01,3629.777184
"230",1960-11-01,13313.1499776
"231",1960-12-01,29891.115936
"232",1961-01-01,18133.0180416
"233",1961-02-01,85010.1750432
"234",1961-03-01,54200.7056448
"235",1961-04-01,53064.1688544
"236",1961-05-01,57156.0979968
"237",1961-06-01,52933.2588576
"238",1961-07-01,8025.1795008
"239",1961-08-01,3546.4708224
"240",1961-09-01,3721.0174848
"241",1961-10-01,4314.07944
"242",1961-11-01,8043.030864
"243",1961-12-01,25985.6343648
"244",1962-01-01,17173.0113984
"245",1962-02-01,39509.0337312
"246",1962-03-01,33249.1557024
"247",1962-04-01,67593.1950144
"248",1962-05-01,48730.2545664
"249",1962-06-01,28931.1092928
"250",1962-07-01,7844.682384
"251",1962-08-01,3921.3494496
"252",1962-09-01,3338.2049184
"253",1962-10-01,57832.4663136
"254",1962-11-01,44999.3196576
"255",1962-12-01,107431.4872224
"256",1963-01-01,28078.2108288
"257",1963-02-01,141007.9179168
"258",1963-03-01,38255.4713376
"259",1963-04-01,89629.7111424
"260",1963-05-01,102228.806592
"261",1963-06-01,31940.0557344
"262",1963-07-01,9538.5784032
"263",1963-08-01,4203.0042912
"264",1963-09-01,3675.3973344
"265",1963-10-01,6071.4469728
"266",1963-11-01,43717.9884768
"267",1963-12-01,26203.8176928
"268",1964-01-01,49831.0886304
"269",1964-02-01,37470.0113568
"270",1964-03-01,30301.6972896
"271",1964-04-01,33762.8782656
"272",1964-05-01,39991.0205376
"273",1964-06-01,34161.5587104
"274",1964-07-01,7547.159664
"275",1964-08-01,3607.9588512
"276",1964-09-01,2893.9043232
"277",1964-10-01,3318.3700704
"278",1964-11-01,7678.0696608
"279",1964-12-01,307632.5420256
"280",1965-01-01,136999.295136
"281",1965-02-01,75588.6222432
"282",1965-03-01,49039.6781952
"283",1965-04-01,83484.875232
"284",1965-05-01,63711.5152608
"285",1965-06-01,35246.524896
"286",1965-07-01,8895.929328
"287",1965-08-01,4811.9341248
"288",1965-09-01,4208.9547456
"289",1965-10-01,4393.418832
"290",1965-11-01,13789.1863296
"291",1965-12-01,13424.2251264
"292",1966-01-01,46611.8928
"293",1966-02-01,21262.957056
"294",1966-03-01,48960.3388032
"295",1966-04-01,86876.63424
"296",1966-05-01,70830.242208
"297",1966-06-01,27235.2297888
"298",1966-07-01,6188.472576
"299",1966-08-01,2935.557504
"300",1966-09-01,2788.7796288
"301",1966-10-01,3740.8523328
"302",1966-11-01,22278.5012736
"303",1966-12-01,49402.6559136
"304",1967-01-01,53817.8930784
"305",1967-02-01,52590.1159872
"306",1967-03-01,50916.054816
"307",1967-04-01,35803.8841248
"308",1967-05-01,106029.1634688
"309",1967-06-01,72044.1349056
"310",1967-07-01,17627.2294176
"311",1967-08-01,4145.483232
"312",1967-09-01,3147.7903776
"313",1967-10-01,5821.527888
"314",1967-11-01,6339.2174208
"315",1967-12-01,9411.635376
"316",1968-01-01,30537.7319808
"317",1968-02-01,118243.4628672
"318",1968-03-01,58689.3317472
"319",1968-04-01,34125.855984
"320",1968-05-01,34207.1788608
"321",1968-06-01,17543.923056
"322",1968-07-01,3955.0686912
"323",1968-08-01,2681.6714496
"324",1968-09-01,2552.7449376
"325",1968-10-01,3122.0050752
"326",1968-11-01,12486.036816
"327",1968-12-01,28449.1224864
"328",1969-01-01,78885.1739808
"329",1969-02-01,60000.4152
"330",1969-03-01,59754.4630848
"331",1969-04-01,92866.758336
"332",1969-05-01,141918.33744
"333",1969-06-01,71911.241424
"334",1969-07-01,11758.0978944
"335",1969-08-01,3687.2982432
"336",1969-09-01,3605.9753664
"337",1969-10-01,6101.1992448
"338",1969-11-01,7059.2224032
"339",1969-12-01,68578.98696
"340",1970-01-01,257392.8555264
"341",1970-02-01,81057.0898368
"342",1970-03-01,65240.7820416
"343",1970-04-01,34730.818848
"344",1970-05-01,56545.1846784
"345",1970-06-01,35476.6091328
"346",1970-07-01,6638.7236256
"347",1970-08-01,3122.0050752
"348",1970-09-01,2858.2015968
"349",1970-10-01,3937.217328
"350",1970-11-01,60460.5836736
"351",1970-12-01,79601.2119936
"352",1971-01-01,166876.5266784
"353",1971-02-01,70879.829328
"354",1971-03-01,102004.6728096
"355",1971-04-01,80160.5547072
"356",1971-05-01,114804.100224
"357",1971-06-01,73496.0457792
"358",1971-07-01,22290.4021824
"359",1971-08-01,5581.5262272
"360",1971-09-01,5184.8292672
"361",1971-10-01,6910.4610432
"362",1971-11-01,15586.2235584
"363",1971-12-01,23151.2345856
"364",1972-01-01,86374.8125856
"365",1972-02-01,58875.7793184
"366",1972-03-01,173721.5327232
"367",1972-04-01,56233.7775648
"368",1972-05-01,59694.9585408
"369",1972-06-01,43335.1759104
"370",1972-07-01,8392.1241888
"371",1972-08-01,3855.8944512
"372",1972-09-01,4097.8795968
"373",1972-10-01,5161.0274496
"374",1972-11-01,7497.572544
"375",1972-12-01,35103.7139904
"376",1973-01-01,50447.9524032
"377",1973-02-01,29954.5874496
"378",1973-03-01,27088.4519136
"379",1973-04-01,33542.7114528
"380",1973-05-01,60387.194736
"381",1973-06-01,16986.5638272
"382",1973-07-01,4028.4576288
"383",1973-08-01,1745.466624
"384",1973-09-01,1701.8299584
"385",1973-10-01,9052.6246272
"386",1973-11-01,96859.5132384
"387",1973-12-01,131505.04224
"388",1974-01-01,271610.4745728
"389",1974-02-01,70199.4940416
"390",1974-03-01,130830.657408
"391",1974-04-01,129362.878656
"392",1974-05-01,113988.8879712
"393",1974-06-01,94901.8137408
"394",1974-07-01,23454.70776
"395",1974-08-01,6973.9325568
"396",1974-09-01,4175.235504
"397",1974-10-01,4528.2957984
"398",1974-11-01,7207.9837632
"399",1974-12-01,12075.4554624
"400",1975-01-01,24549.5913696
"401",1975-02-01,55152.7783488
"402",1975-03-01,135360.9366912
"403",1975-04-01,76681.522368
"404",1975-05-01,130790.987712
"405",1975-06-01,107173.6341984
"406",1975-07-01,22736.6862624
"407",1975-08-01,6164.6707584
"408",1975-09-01,4736.5617024
"409",1975-10-01,10256.5999008
"410",1975-11-01,31206.1663584
"411",1975-12-01,37688.1946848
"412",1976-01-01,23377.3518528
"413",1976-02-01,24745.9563648
"414",1976-03-01,37222.0757568
"415",1976-04-01,36141.0765408
"416",1976-05-01,58118.0881248
"417",1976-06-01,19132.6943808
"418",1976-07-01,5504.17032
"419",1976-08-01,4476.7251936
"420",1976-09-01,3673.4138496
"421",1976-10-01,4881.3560928
"422",1976-11-01,5172.9283584
"423",1976-12-01,5168.9613888
"424",1977-01-01,4976.5633632
"425",1977-02-01,5498.2198656
"426",1977-03-01,5123.3412384
"427",1977-04-01,3276.7168896
"428",1977-05-01,7442.0349696
"429",1977-06-01,9274.7749248
"430",1977-07-01,2118.3617664
"431",1977-08-01,631.93825728
"432",1977-09-01,636.50027232
"433",1977-10-01,1080.999216
"434",1977-11-01,20322.7852608
"435",1977-12-01,101340.2054016
"436",1978-01-01,111531.350304
"437",1978-02-01,72307.938384
"438",1978-03-01,78214.7561184
"439",1978-04-01,60516.121248
"440",1978-05-01,57536.9270784
"441",1978-06-01,43257.8200032
"442",1978-07-01,16238.7900576
"443",1978-08-01,3974.9035392
"444",1978-09-01,8251.296768
"445",1978-10-01,5752.10592
"446",1978-11-01,6113.1001536
"447",1978-12-01,9088.3273536
"448",1979-01-01,24924.4699968
"449",1979-02-01,19834.848
"450",1979-03-01,44608.573152
"451",1979-04-01,34302.3861312
"452",1979-05-01,67882.7837952
"453",1979-06-01,12250.0021248
"454",1979-07-01,3223.1628
"455",1979-08-01,1414.2246624
"456",1979-09-01,1307.1164832
"457",1979-10-01,7533.2752704
"458",1979-11-01,27766.8037152
"459",1979-12-01,41206.89672
"460",1980-01-01,133514.3123424
"461",1980-02-01,85960.2642624
"462",1980-03-01,59577.9329376
"463",1980-04-01,58018.9138848
"464",1980-05-01,49491.9127296
"465",1980-06-01,29807.8095744
"466",1980-07-01,7259.554368
"467",1980-08-01,2330.59464
"468",1980-09-01,1900.1784384
