"","Date","AF"
"469",1980-10-01,2753.0769024
"470",1980-11-01,4417.2206496
"471",1980-12-01,31269.637872
"472",1981-01-01,27078.5344896
"473",1981-02-01,54744.18048
"474",1981-03-01,33144.031008
"475",1981-04-01,29038.217472
"476",1981-05-01,24501.9877344
"477",1981-06-01,8003.361168
"478",1981-07-01,1441.9934496
"479",1981-08-01,453.62297376
"480",1981-09-01,475.44130656
"481",1981-10-01,1307.1164832
"482",1981-11-01,64104.2452512
"483",1981-12-01,199584.1910304
"484",1982-01-01,69614.3660256
"485",1982-02-01,171712.2626208
"486",1982-03-01,92017.8268416
"487",1982-04-01,80108.9841024
"488",1982-05-01,93362.629536
"489",1982-06-01,58980.9040128
"490",1982-07-01,18442.4416704
"491",1982-08-01,4185.152928
"492",1982-09-01,3383.8250688
"493",1982-10-01,10044.3670272
"494",1982-11-01,18505.913184
"495",1982-12-01,84194.9627904
"496",1983-01-01,83586.0329568
"497",1983-02-01,123650.442432
"498",1983-03-01,168933.400416
"499",1983-04-01,101356.07328
"500",1983-05-01,146262.169152
"501",1983-06-01,102347.81568
"502",1983-07-01,47288.2611168
"503",1983-08-01,16544.2467168
"504",1983-09-01,13584.8873952
"505",1983-10-01,11986.1986464
"506",1983-11-01,57148.1640576
"507",1983-12-01,128234.2758048
"508",1984-01-01,77300.3696256
"509",1984-02-01,54399.0541248
"510",1984-03-01,66349.5500448
"511",1984-04-01,58294.618272
"512",1984-05-01,83837.9355264
"513",1984-06-01,41105.7389952
"514",1984-07-01,11228.5074528
"515",1984-08-01,3151.7573472
"516",1984-09-01,3090.2693184
"517",1984-10-01,6107.1496992
"518",1984-11-01,52439.3711424
"519",1984-12-01,33417.7519104
"520",1985-01-01,20352.5375328
"521",1985-02-01,30462.3595584
"522",1985-03-01,26981.3437344
"523",1985-04-01,67692.3692544
"524",1985-05-01,40266.7249248
"525",1985-06-01,22224.947184
"526",1985-07-01,4125.648384
"527",1985-08-01,1914.062832
"528",1985-09-01,2318.6937312
"529",1985-10-01,4046.308992
"530",1985-11-01,5948.4709152
"531",1985-12-01,11551.8154752
"532",1986-01-01,45231.3873792
"533",1986-02-01,175699.0670688
"534",1986-03-01,130394.290752
"535",1986-04-01,57388.1657184
"536",1986-05-01,48361.3263936
"537",1986-06-01,31961.8740672
"538",1986-07-01,5349.4585056
"539",1986-08-01,2098.5269184
"540",1986-09-01,2610.2659968
"541",1986-10-01,5625.1628928
"542",1986-11-01,7666.168752
"543",1986-12-01,8963.3678112
"544",1987-01-01,15818.29128
"545",1987-02-01,31019.7187872
"546",1987-03-01,52913.4240096
"547",1987-04-01,50166.2975616
"548",1987-05-01,41903.0998848
"549",1987-06-01,9054.608112
"550",1987-07-01,2453.5706976
"551",1987-08-01,825.72472224
"552",1987-09-01,803.311344
"553",1987-10-01,1200.008304
"554",1987-11-01,2265.1396416
"555",1987-12-01,46123.9555392
"556",1988-01-01,31864.683312
"557",1988-02-01,29762.189424
"558",1988-03-01,28433.254608
"559",1988-04-01,24829.2627264
"560",1988-05-01,26818.6979808
"561",1988-06-01,27810.4403808
"562",1988-07-01,3770.6046048
"563",1988-08-01,922.320432
"564",1988-09-01,707.31067968
"565",1988-10-01,1678.0281408
"566",1988-11-01,21869.9034048
"567",1988-12-01,18014.0089536
"568",1989-01-01,18940.2963552
"569",1989-02-01,17918.8016832
"570",1989-03-01,104196.4235136
"571",1989-04-01,87910.0298208
"572",1989-05-01,56362.7040768
"573",1989-06-01,21828.250224
"574",1989-07-01,4526.3123136
"575",1989-08-01,1269.430272
"576",1989-09-01,1912.0793472
"577",1989-10-01,8614.2744864
"578",1989-11-01,8144.1885888
"579",1989-12-01,9754.7782464
"580",1990-01-01,37694.1451392
"581",1990-02-01,15455.3135616
"582",1990-03-01,34829.993088
"583",1990-04-01,31896.4190688
"584",1990-05-01,27015.062976
"585",1990-06-01,24087.4394112
"586",1990-07-01,3754.7367264
"587",1990-08-01,850.9149792
"588",1990-09-01,726.74883072
"589",1990-10-01,1904.145408
"590",1990-11-01,3298.5352224
"591",1990-12-01,4060.1933856
"592",1991-01-01,7362.6955776
"593",1991-02-01,12938.2713504
"594",1991-03-01,23417.0215488
"595",1991-04-01,17591.5266912
"596",1991-05-01,29073.9201984
"597",1991-06-01,15229.1962944
"598",1991-07-01,2517.0422112
"599",1991-08-01,793.59226848
"600",1991-09-01,683.11216512
"601",1991-10-01,1084.9661856
"602",1991-11-01,2584.4806944
"603",1991-12-01,8598.406608
"604",1992-01-01,7551.1266336
"605",1992-02-01,22310.2370304
"606",1992-03-01,23900.99184
"607",1992-04-01,48212.5650336
"608",1992-05-01,22974.7044384
"609",1992-06-01,4643.3379168
"610",1992-07-01,2963.3262912
"611",1992-08-01,482.78020032
"612",1992-09-01,1533.2337504
"613",1992-10-01,3923.3329344
"614",1992-11-01,4778.2148832
"615",1992-12-01,10191.1449024
"616",1993-01-01,31658.4008928
"617",1993-02-01,35907.0253344
"618",1993-03-01,118743.3010368
"619",1993-04-01,74493.7386336
"620",1993-05-01,119147.931936
"621",1993-06-01,81209.8181664
"622",1993-07-01,13442.0764896
"623",1993-08-01,3504.8176416
"624",1993-09-01,2830.4328096
"625",1993-10-01,3762.6706656
"626",1993-11-01,4500.5270112
"627",1993-12-01,9479.0738592
"628",1994-01-01,14525.0591904
"629",1994-02-01,12801.4108992
"630",1994-03-01,21255.0231168
"631",1994-04-01,18926.4119616
"632",1994-05-01,28000.8549216
"633",1994-06-01,6769.6336224
"634",1994-07-01,789.62529888
"635",1994-08-01,357.82065792
"636",1994-09-01,282.646584
"637",1994-10-01,588.89663712
"638",1994-11-01,638.88045408
"639",1994-12-01,3242.997648
"640",1995-01-01,105686.0205984
"641",1995-02-01,112681.771488
"642",1995-03-01,140516.0136864
"643",1995-04-01,92152.703808
"644",1995-05-01,110856.965472
"645",1995-06-01,80466.0113664
"646",1995-07-01,31095.0912096
"647",1995-08-01,5660.8656192
"648",1995-09-01,2911.7556864
"649",1995-10-01,4038.3750528
"650",1995-11-01,5143.1760864
"651",1995-12-01,66083.7630816
"652",1996-01-01,79517.905632
"653",1996-02-01,156734.968896
"654",1996-03-01,89098.137216
"655",1996-04-01,89157.64176
"656",1996-05-01,95096.1952512
"657",1996-06-01,34986.6883872
"658",1996-07-01,8903.8632672
"659",1996-08-01,1981.5013152
"660",1996-09-01,1664.1437472
"661",1996-10-01,3564.3221856
"662",1996-11-01,68446.0934784
"663",1996-12-01,174114.2627136
"664",1997-01-01,228076.9501824
"665",1997-02-01,62985.559824
"666",1997-03-01,49162.6542528
"667",1997-04-01,53201.0293056
"668",1997-05-01,38933.8231392
"669",1997-06-01,15001.0955424
"670",1997-07-01,4569.9489792
"671",1997-08-01,1733.5657152
"672",1997-09-01,2211.585552
"673",1997-10-01,5044.0018464
"674",1997-11-01,10609.6601952
"675",1997-12-01,14469.521616
"676",1998-01-01,93447.9193824
"677",1998-02-01,92628.74016
"678",1998-03-01,157804.0672032
"679",1998-04-01,83998.5977952
"680",1998-05-01,106275.115584
"681",1998-06-01,106751.151936
"682",1998-07-01,40776.4805184
"683",1998-08-01,7332.9433056
"684",1998-09-01,4056.226416
"685",1998-10-01,6458.2265088
"686",1998-11-01,38025.3871008
"687",1998-12-01,54141.2011008
"688",1999-01-01,68866.592256
"689",1999-02-01,89411.5278144
"690",1999-03-01,95445.288576
"691",1999-04-01,77072.2688736
"692",1999-05-01,102327.980832
"693",1999-06-01,74041.5040992
"694",1999-07-01,14961.4258464
"695",1999-08-01,4363.66656
"696",1999-09-01,3459.1974912
"697",1999-10-01,4339.8647424
"698",1999-11-01,10716.7683744
"699",1999-12-01,14558.778432
"700",2000-01-01,56150.4712032
"701",2000-02-01,63247.3798176
"702",2000-03-01,71673.223248
"703",2000-04-01,84696.7844448
"704",2000-05-01,69124.44528
"705",2000-06-01,37682.2442304
"706",2000-07-01,7820.8805664
"707",2000-08-01,1186.1239104
"708",2000-09-01,1426.1255712
"709",2000-10-01,2999.0290176
"710",2000-11-01,4845.6533664
"711",2000-12-01,6005.9919744
"712",2001-01-01,6113.1001536
"713",2001-02-01,7043.3545248
"714",2001-03-01,23746.2800256
"715",2001-04-01,16409.3697504
"716",2001-05-01,24646.7821248
"717",2001-06-01,2953.80556416
"718",2001-07-01,490.11909408
"719",2001-08-01,339.37424928
"720",2001-09-01,263.60512992
"721",2001-10-01,254.67944832
"722",2001-11-01,3585.34712448
"723",2001-12-01,23619.3369984
"724",2002-01-01,66200.7886848
"725",2002-02-01,35738.4291264
"726",2002-03-01,35052.1433856
"727",2002-04-01,60593.4771552
"728",2002-05-01,43472.0363616
"729",2002-06-01,23482.4765472
"730",2002-07-01,3949.1182368
"731",2002-08-01,914.58484128
"732",2002-09-01,690.84775584
"733",2002-10-01,1020.10623264
"734",2002-11-01,4811.53742784
"735",2002-12-01,71640.29740032
"736",2003-01-01,126129.798432
"737",2003-02-01,61434.4747104
"738",2003-03-01,73787.6180448
"739",2003-04-01,71324.1299232
"740",2003-05-01,92331.21744
"741",2003-06-01,62315.1419616
"742",2003-07-01,11153.33337888
"743",2003-08-01,5389.72324704
"744",2003-09-01,2933.97071616
"745",2003-10-01,4150.441944
"746",2003-11-01,6604.60768704
"747",2003-12-01,23327.7647328
"748",2004-01-01,33556.5958464
"749",2004-02-01,62217.9512064
"750",2004-03-01,72879.1820064
"751",2004-04-01,62467.8702912
"752",2004-05-01,59605.7017248
"753",2004-06-01,24527.7730368
"754",2004-07-01,4510.84113216
"755",2004-08-01,815.31142704
"756",2004-09-01,834.5512296
"757",2004-10-01,2959.95436704
"758",2004-11-01,5455.5749424
"759",2004-12-01,34361.49397824
"760",2005-01-01,34074.2853792
"761",2005-02-01,27344.3214528
"762",2005-03-01,33776.7626592
"763",2005-04-01,38604.5646624
"764",2005-05-01,89316.320544
"765",2005-06-01,39038.9478336
"766",2005-07-01,8215.79239008
"767",2005-08-01,1347.57957312
"768",2005-09-01,957.031416
"769",2005-10-01,2139.38670528
"770",2005-11-01,13335.16665888
"771",2005-12-01,182310.0219072
"772",2006-01-01,198963.360288
"773",2006-02-01,130116.60288
"774",2006-03-01,67718.1545568
"775",2006-04-01,80916.262416
"776",2006-05-01,144100.17072
"777",2006-06-01,68729.7318048
"778",2006-07-01,11884.84257312
"779",2006-08-01,3217.01399712
"780",2006-09-01,2808.81282528
"781",2006-10-01,3963.39932736
"782",2006-11-01,15019.938648
"783",2006-12-01,57642.0517728
"784",2007-01-01,42813.519408
"785",2007-02-01,29091.7715616
"786",2007-03-01,66016.3245984
"787",2007-04-01,37731.8313504
"788",2007-05-01,33153.948432
"789",2007-06-01,8436.7525968
"790",2007-07-01,2309.56970112
"791",2007-08-01,506.006807328
"792",2007-09-01,421.19299728
"793",2007-10-01,6374.72179872
"794",2007-11-01,6706.1621088
"795",2007-12-01,16595.8173216
"796",2008-01-01,23478.5095776
"797",2008-02-01,28568.1315744
"798",2008-03-01,46056.517056
"799",2008-04-01,39102.4193472
"800",2008-05-01,89715.0009888
"801",2008-06-01,33780.7296288
"802",2008-07-01,6182.32377312
"803",2008-08-01,1392.20798112
"804",2008-09-01,1008.00697536
"805",2008-10-01,2256.01561152
"806",2008-11-01,8337.97505376
"807",2008-12-01,7959.7245024
"808",2009-01-01,14441.7528288
"809",2009-02-01,15943.2508224
"810",2009-03-01,37692.1616544
"811",2009-04-01,29599.5436704
"812",2009-05-01,57120.3952704
"813",2009-06-01,18369.44942976
"814",2009-07-01,2185.8002496
"815",2009-08-01,660.163245984
"816",2009-09-01,418.81281552
"817",2009-10-01,1084.27196592
"818",2009-11-01,2857.2098544
"819",2009-12-01,4524.3288288
"820",2010-01-01,30644.84016
"821",2010-02-01,24260.0025888
"822",2010-03-01,32515.2663264
"823",2010-04-01,51378.2067744
"824",2010-05-01,69023.2875552
"825",2010-06-01,96210.9137088
"826",2010-07-01,17984.45503008
"827",2010-08-01,2482.52957568
"828",2010-09-01,2152.081008
"829",2010-10-01,7767.52482528
"830",2010-11-01,20707.581312
"831",2010-12-01,62775.3104352
"832",2011-01-01,62709.8554368
"833",2011-02-01,29405.16216
"834",2011-03-01,71818.0176384
"835",2011-04-01,86402.5813728
"836",2011-05-01,74053.405008
"837",2011-06-01,94005.2786112
"838",2011-07-01,37470.0113568
"839",2011-08-01,5870.32161408
"840",2011-09-01,3668.4551376
"841",2011-10-01,5611.47684768
"842",2011-11-01,6111.91006272
"843",2011-12-01,8315.760024
"844",2012-01-01,28383.667488
"845",2012-02-01,19235.8355904
"846",2012-03-01,48783.808656
"847",2012-04-01,97155.0524736
"848",2012-05-01,70245.114192
"849",2012-06-01,24505.954704
"850",2012-07-01,5075.34090624
"851",2012-08-01,1061.918092224
"852",2012-09-01,724.66617168
"853",2012-10-01,1838.09536416
"854",2012-11-01,8302.66902432
"855",2012-12-01,62348.8612032
"856",2013-01-01,20979.3187296
"857",2013-02-01,21022.9553952
"858",2013-03-01,34532.470368
"859",2013-04-01,46369.9076544
"860",2013-05-01,30775.7501568
"861",2013-06-01,7026.29655552
"862",2013-07-01,1811.51666784
"863",2013-08-01,691.760158848
"864",2013-09-01,688.86427104
"865",2013-10-01,2786.00275008
"866",2013-11-01,3002.40094176
"867",2013-12-01,3333.2462064
"868",2014-01-01,3660.32284992
"869",2014-02-01,27111.2619888
"870",2014-03-01,52326.3125088
"871",2014-04-01,18404.7554592
"872",2014-05-01,8099.16348384
"873",2014-06-01,2644.77863232
"874",2014-07-01,595.561146048
"875",2014-08-01,422.541766944
"876",2014-09-01,417.0276792
"877",2014-10-01,1817.447287392
"878",2014-11-01,8767.9945584
"879",2014-12-01,60488.3524608
"880",2015-01-01,31346.9937792
"881",2015-02-01,124120.5283296
"882",2015-03-01,35807.8510944
"883",2015-04-01,15084.401904
"884",2015-05-01,9550.479312
"885",2015-06-01,4489.22114784
"886",2015-07-01,642.906928224
"887",2015-08-01,434.164987872
"888",2015-09-01,428.095524384
"889",2015-10-01,385.609279968
"890",2015-11-01,460.902362976
"891",2015-12-01,18963.1064304
"892",2016-01-01,75423.9930048
"893",2016-02-01,77137.723872
"894",2016-03-01,142116.68592
"895",2016-04-01,90093.8465856
"896",2016-05-01,59179.2524928
"897",2016-06-01,21379.9826592
"898",2016-07-01,4861.91794176
"899",2016-08-01,861.248935008
"900",2016-09-01,597.82231872
"901",2016-10-01,18236.55594816
"902",2016-11-01,30605.170464
"903",2016-12-01,67206.4154784
"904",2017-01-01,93362.629536
"905",2017-02-01,213323.79024
"906",2017-03-01,143743.143456
"907",2017-04-01,98737.873344
"908",2017-05-01,120675.215232
"909",2017-06-01,60200.7471648
"910",2017-07-01,11785.66833312
"911",2017-08-01,3023.02918368
"912",2017-09-01,3114.26948448
"913",2017-10-01,4032.02790144
"914",2017-11-01,18902.80849248
"915",2017-12-01,11541.8980512
"916",2018-01-01,17954.5044096
"917",2018-02-01,18182.6051616
"918",2018-03-01,23696.6929056
"919",2018-04-01,54466.492608
"920",2018-05-01,28302.3446112
"921",2018-06-01,5744.56867776
"922",2018-07-01,1094.68526112
"923",2018-08-01,379.004275584
"924",2018-09-01,483.950456352
"925",2018-10-01,771.714431136
"926",2018-11-01,2234.19727872
"927",2018-12-01,11059.11785088
"928",2019-01-01,42065.7456384
"929",2019-02-01,47393.3858112
"930",2019-03-01,60728.3541216
"931",2019-04-01,118852.3927008
